Date,News_Senti
1/7/2018,0.149426148
2/7/2018,0.149426148
3/7/2018,-0.013257576
4/7/2018,0.149426148
5/7/2018,0.149426148
6/7/2018,0.149426148
7/7/2018,0.149426148
8/7/2018,0.149426148
9/7/2018,0.149426148
10/7/2018,0.149426148
11/7/2018,0.149426148
12/7/2018,0.149426148
13/7/2018,0.070484254
14/7/2018,0.149426148
15/7/2018,0.149426148
16/7/2018,0.149426148
17/7/2018,0.149426148
18/7/2018,0.149426148
19/7/2018,0.03361631
20/7/2018,0.149426148
21/7/2018,0.149426148
22/7/2018,0.149426148
23/7/2018,0.123650897
24/7/2018,0.149426148
25/7/2018,0.149426148
26/7/2018,0.149426148
27/7/2018,0.149426148
28/7/2018,0.323089478
29/7/2018,0.149426148
30/7/2018,0.05
31/7/2018,0.149426148
1/8/2018,0.184907388
2/8/2018,0.120138889
3/8/2018,0.149426148
4/8/2018,-0.003273496
5/8/2018,0.149426148
6/8/2018,-0.036621024
7/8/2018,0.092704567
8/8/2018,0.149426148
9/8/2018,0.101774236
10/8/2018,0.052210884
11/8/2018,0.149426148
12/8/2018,0.149426148
13/8/2018,0.046790162
14/8/2018,0.145972106
15/8/2018,0.149426148
16/8/2018,0.094758813
17/8/2018,0.149426148
18/8/2018,0.149426148
19/8/2018,0.149426148
20/8/2018,0.149426148
21/8/2018,0.149426148
22/8/2018,0.199513374
23/8/2018,0.149426148
24/8/2018,0.149426148
25/8/2018,0.149426148
26/8/2018,0.149426148
27/8/2018,0.149426148
28/8/2018,0.149426148
29/8/2018,0.149426148
30/8/2018,0.203933413
31/8/2018,0.149426148
1/9/2018,0.149426148
2/9/2018,0.149426148
3/9/2018,-0.013444195
4/9/2018,0.222372059
5/9/2018,0.179139181
6/9/2018,0.149426148
7/9/2018,0.149426148
8/9/2018,0.149426148
9/9/2018,0.149426148
10/9/2018,0.149426148
11/9/2018,0.149426148
12/9/2018,0.149426148
13/9/2018,0.149426148
14/9/2018,0.149426148
15/9/2018,0.149426148
16/9/2018,0.149426148
17/9/2018,0.263191001
18/9/2018,0.14736824
19/9/2018,0.149426148
20/9/2018,0.450190064
21/9/2018,0.149426148
22/9/2018,0.149426148
23/9/2018,0.149426148
24/9/2018,0.149426148
25/9/2018,0.149426148
26/9/2018,0.149426148
27/9/2018,0.252011844
28/9/2018,0.149426148
29/9/2018,0.149426148
30/9/2018,0.149426148
1/10/2018,0.149426148
2/10/2018,0.149426148
3/10/2018,0.310379772
4/10/2018,0.199302697
5/10/2018,-0.057383357
6/10/2018,0.149426148
7/10/2018,0.149426148
8/10/2018,0.153396465
9/10/2018,0.18552267
10/10/2018,0.149426148
11/10/2018,0.149426148
12/10/2018,0.149426148
13/10/2018,0.149426148
14/10/2018,0.149426148
15/10/2018,0.149426148
16/10/2018,0.172427908
17/10/2018,0.149426148
18/10/2018,0.386481091
19/10/2018,0.149426148
20/10/2018,0.149426148
21/10/2018,0.149426148
22/10/2018,0.13603191
23/10/2018,0.219627607
24/10/2018,0.219227887
25/10/2018,0.149426148
26/10/2018,0.072398624
27/10/2018,0.149426148
28/10/2018,0.149426148
29/10/2018,0.402853894
30/10/2018,0.149426148
31/10/2018,0.181761591
1/11/2018,0.149426148
2/11/2018,0.156127329
3/11/2018,0.127523428
4/11/2018,0.149426148
5/11/2018,0.149426148
6/11/2018,0.149426148
7/11/2018,0.149426148
8/11/2018,0.188299225
9/11/2018,0.149426148
10/11/2018,0.149426148
11/11/2018,0.149426148
12/11/2018,0.149426148
13/11/2018,0.149426148
14/11/2018,0.149426148
15/11/2018,0.149426148
16/11/2018,0.216243274
17/11/2018,0.149426148
18/11/2018,0.149426148
19/11/2018,0.149426148
20/11/2018,0.149426148
21/11/2018,0.149426148
22/11/2018,0.149426148
23/11/2018,0.252348102
24/11/2018,0.149426148
25/11/2018,0.312650515
26/11/2018,0.715039406
27/11/2018,0.149426148
28/11/2018,0.149426148
29/11/2018,0.149426148
30/11/2018,0.149426148
1/12/2018,0.149426148
2/12/2018,0.149426148
3/12/2018,0.149426148
4/12/2018,0.149426148
5/12/2018,0.149426148
6/12/2018,-0.070038125
7/12/2018,0.149426148
8/12/2018,0.068102071
9/12/2018,0.182151457
10/12/2018,0.270494228
11/12/2018,0.149426148
12/12/2018,0.149426148
13/12/2018,0.149426148
14/12/2018,0.149426148
15/12/2018,0.149426148
16/12/2018,0.048094181
17/12/2018,0.149426148
18/12/2018,0.149426148
19/12/2018,0.149426148
20/12/2018,0.155084175
21/12/2018,0.149426148
22/12/2018,0.043116531
23/12/2018,0.149426148
24/12/2018,0.149426148
25/12/2018,0.149426148
26/12/2018,0.149426148
27/12/2018,0.149426148
28/12/2018,0.084674287
29/12/2018,0.149426148
30/12/2018,0.149426148
31/12/2018,0.149426148
1/1/2019,0.174910753
2/1/2019,0.149426148
3/1/2019,0.210892857
4/1/2019,0.149426148
5/1/2019,0.149426148
6/1/2019,0.08669456
7/1/2019,0.149426148
8/1/2019,0.098320645
9/1/2019,0.149426148
10/1/2019,0.149426148
11/1/2019,0.079190555
12/1/2019,0.25
13/1/2019,0.149426148
14/1/2019,0.064041852
15/1/2019,0.149426148
16/1/2019,0.149426148
17/1/2019,0.149426148
18/1/2019,0.149426148
19/1/2019,0.149426148
20/1/2019,0.149426148
21/1/2019,0.149426148
22/1/2019,0.149426148
23/1/2019,0.149426148
24/1/2019,0.217204372
25/1/2019,0.149426148
26/1/2019,0.149426148
27/1/2019,0.149426148
28/1/2019,0.149426148
29/1/2019,0.149426148
30/1/2019,0.149426148
31/1/2019,0.149426148
1/2/2019,0.232193657
2/2/2019,0.149426148
3/2/2019,0.149426148
4/2/2019,0.149426148
5/2/2019,0.149426148
6/2/2019,0.149426148
7/2/2019,0.149426148
8/2/2019,0.149426148
9/2/2019,0.081754484
10/2/2019,0.149426148
11/2/2019,0.155749559
12/2/2019,0.149426148
13/2/2019,0.149426148
14/2/2019,0.149426148
15/2/2019,0.149426148
16/2/2019,0.264235794
17/2/2019,0.16511544
18/2/2019,0.149426148
19/2/2019,0.149426148
20/2/2019,0.272357723
21/2/2019,0.105834536
22/2/2019,0.149426148
23/2/2019,0.149426148
24/2/2019,0.059739604
25/2/2019,0.149426148
26/2/2019,0.149426148
27/2/2019,0.188078014
28/2/2019,0.149426148
1/3/2019,0.093341991
2/3/2019,0.149426148
3/3/2019,0.149426148
4/3/2019,0.149426148
5/3/2019,0.149426148
6/3/2019,0.149426148
7/3/2019,0.149426148
8/3/2019,0.149426148
9/3/2019,0.149426148
10/3/2019,0.045566507
11/3/2019,0.230452728
12/3/2019,0.149426148
13/3/2019,0.149426148
14/3/2019,0.149426148
15/3/2019,0.149426148
16/3/2019,0.149426148
17/3/2019,0.149426148
18/3/2019,0.149426148
19/3/2019,0.149426148
20/3/2019,0.149426148
21/3/2019,0.149426148
22/3/2019,0.105167047
23/3/2019,0.149426148
24/3/2019,0.1687818
25/3/2019,0.149426148
26/3/2019,0.078402625
27/3/2019,-0.025
28/3/2019,0.149426148
29/3/2019,0.149426148
30/3/2019,0.149426148
31/3/2019,0.149426148
1/4/2019,0.149426148
2/4/2019,0.149426148
3/4/2019,0.149426148
4/4/2019,0.128877227
5/4/2019,0.149426148
6/4/2019,0.149426148
7/4/2019,0.149426148
8/4/2019,0.021548991
9/4/2019,0.149426148
10/4/2019,0.070833333
11/4/2019,0.149426148
12/4/2019,0.149426148
13/4/2019,0.149426148
14/4/2019,0.149426148
15/4/2019,0.149426148
16/4/2019,0.149426148
17/4/2019,0.149426148
18/4/2019,-0.007350108
19/4/2019,0.02120558
20/4/2019,0.149426148
21/4/2019,0.149426148
22/4/2019,0.149426148
23/4/2019,0.024032729
24/4/2019,0.246638836
25/4/2019,0.086006833
26/4/2019,0.149426148
27/4/2019,0.149426148
28/4/2019,0.149426148
29/4/2019,0.080484924
30/4/2019,-0.065046296
1/5/2019,0.149426148
2/5/2019,0.149426148
3/5/2019,0.149426148
4/5/2019,0.149426148
5/5/2019,0.149426148
6/5/2019,0.114431818
7/5/2019,0.134431818
8/5/2019,0.042080983
9/5/2019,0.149426148
10/5/2019,0.149426148
11/5/2019,0.204134299
12/5/2019,0.149426148
13/5/2019,-0.015080245
14/5/2019,0.362932632
15/5/2019,0.149426148
16/5/2019,0.099369937
17/5/2019,0.17647069
18/5/2019,0.149426148
19/5/2019,0.149426148
20/5/2019,0.149426148
21/5/2019,0.155740536
22/5/2019,0.149426148
23/5/2019,-0.002439123
24/5/2019,0.149426148
25/5/2019,0.072347988
26/5/2019,0.149426148
27/5/2019,0.149426148
28/5/2019,0.149426148
29/5/2019,0.149426148
30/5/2019,0.149426148
31/5/2019,0.192016176
1/6/2019,0.39261889
2/6/2019,0.149426148
3/6/2019,0.149426148
4/6/2019,0.149426148
5/6/2019,0.149426148
6/6/2019,0.191155095
7/6/2019,0.149426148
8/6/2019,0.126783178
9/6/2019,0.149426148
10/6/2019,0.149426148
11/6/2019,0.072727273
12/6/2019,0.149426148
13/6/2019,0.149426148
14/6/2019,0.149426148
15/6/2019,0.149426148
16/6/2019,0.149426148
17/6/2019,0.149426148
18/6/2019,0.105670909
19/6/2019,0.034299119
20/6/2019,0.104002807
21/6/2019,0.0839599
22/6/2019,0.149426148
23/6/2019,0.149426148
24/6/2019,0.149426148
25/6/2019,0.205719697
26/6/2019,0.149426148
27/6/2019,0.149426148
28/6/2019,0.149426148
29/6/2019,0.149426148
30/6/2019,0.149426148
1/7/2019,0.149426148
2/7/2019,0.149426148
3/7/2019,0.149426148
4/7/2019,0.238144549
5/7/2019,0.176942787
6/7/2019,0.149426148
7/7/2019,0.149426148
8/7/2019,0.191326066
9/7/2019,0.149426148
10/7/2019,0.199756915
11/7/2019,0.149426148
12/7/2019,0.149426148
13/7/2019,0.149426148
14/7/2019,0.149426148
15/7/2019,0.149426148
16/7/2019,0.149426148
17/7/2019,0.231844714
18/7/2019,0.161877605
19/7/2019,0.149426148
20/7/2019,0.149426148
21/7/2019,0.149426148
22/7/2019,0.149426148
23/7/2019,0.271855887
24/7/2019,0.149426148
25/7/2019,0.164975915
26/7/2019,0.054119398
27/7/2019,0.083552076
28/7/2019,0.149426148
29/7/2019,0.097636913
30/7/2019,0.149426148
31/7/2019,0.149426148
1/8/2019,0.149426148
2/8/2019,0.263541667
3/8/2019,0.149426148
4/8/2019,0.149426148
5/8/2019,0.149426148
6/8/2019,0.139983165
7/8/2019,0.126743881
8/8/2019,0.070334378
9/8/2019,0.149426148
10/8/2019,0.149426148
11/8/2019,0.149426148
12/8/2019,0.149426148
13/8/2019,0.149426148
14/8/2019,0.230356152
15/8/2019,0.149426148
16/8/2019,0.215699167
17/8/2019,0.149426148
18/8/2019,0.149426148
19/8/2019,0.339467474
20/8/2019,0.149426148
21/8/2019,0.216560409
22/8/2019,0.149426148
23/8/2019,0.149426148
24/8/2019,0.149426148
25/8/2019,0.149426148
26/8/2019,0.149426148
27/8/2019,0.183981508
28/8/2019,0.149426148
29/8/2019,0.149426148
30/8/2019,0.149426148
31/8/2019,0.090285924
1/9/2019,0.149426148
2/9/2019,0.149426148
3/9/2019,0.149426148
4/9/2019,0.152975699
5/9/2019,0.149426148
6/9/2019,0.126339286
7/9/2019,0.149426148
8/9/2019,-0.004641567
9/9/2019,0.149426148
10/9/2019,0.121700298
11/9/2019,0.149426148
12/9/2019,0.204593992
13/9/2019,0.149426148
14/9/2019,0.149426148
15/9/2019,0.149426148
16/9/2019,0.170854156
17/9/2019,0.16596181
18/9/2019,0.150327557
19/9/2019,0.120186467
20/9/2019,0.233448122
21/9/2019,0.149426148
22/9/2019,0.149426148
23/9/2019,0.149426148
24/9/2019,0.149426148
25/9/2019,0.038599537
26/9/2019,0.38552368
27/9/2019,0.149426148
28/9/2019,0.149426148
29/9/2019,0.149426148
30/9/2019,0.141547483
1/10/2019,0.157093207
2/10/2019,0.115224599
3/10/2019,0.149426148
4/10/2019,0.149426148
5/10/2019,0.043108051
6/10/2019,0.149426148
7/10/2019,0.221030739
8/10/2019,0.149426148
9/10/2019,0.20006509
10/10/2019,0.149426148
11/10/2019,0.149426148
12/10/2019,0.149426148
13/10/2019,0.149426148
14/10/2019,-0.003329346
15/10/2019,0.091115355
16/10/2019,0.188217306
17/10/2019,0.149426148
18/10/2019,0.093373106
19/10/2019,0.149426148
20/10/2019,0.149426148
21/10/2019,0.149426148
22/10/2019,0.194337552
23/10/2019,0.202611966
24/10/2019,0.112101159
25/10/2019,0.149426148
26/10/2019,0.149426148
27/10/2019,0.149426148
28/10/2019,0.107508117
29/10/2019,0.279782204
30/10/2019,0.149426148
31/10/2019,0.214469896
