Date,News_Senti,Close_USD,Stock_Difference
1/7/2018,,,
2/7/2018,,40.66022303,0.007701918
3/7/2018,-0.013257576,41.47232044,0.81209741
4/7/2018,,41.3804565,-0.09186394
5/7/2018,,41.09974562,-0.28071088
6/7/2018,,40.15558539,-0.94416023
7/7/2018,,,
8/7/2018,,,
9/7/2018,,41.0402785,0.88469311
10/7/2018,,41.44119423,0.40091573
11/7/2018,,40.93594303,-0.5052512
12/7/2018,,40.41378417,-0.52215886
13/7/2018,0.070484254,41.02443737,0.6106532
14/7/2018,,,
15/7/2018,,,
16/7/2018,,40.85803184,-0.16640553
17/7/2018,,40.67240648,-0.18562536
18/7/2018,,41.0415091,0.36910262
19/7/2018,0.03361631,41.15131599,0.10980689
20/7/2018,,41.86416524,0.71284925
21/7/2018,,,
22/7/2018,,,
23/7/2018,0.123650897,40.99431882,-0.86984642
24/7/2018,,40.90032176,-0.09399706
25/7/2018,,41.10520621,0.20488445
26/7/2018,,41.88687472,0.78166851
27/7/2018,,41.93361688,0.04674216
28/7/2018,0.323089478,,
29/7/2018,,,
30/7/2018,0.05,41.60108423,-0.33253265
31/7/2018,,41.34629301,-0.25479122
1/8/2018,0.184907388,41.64362858,0.29733557
2/8/2018,0.120138889,40.30976522,-1.33386336
3/8/2018,,40.68320646,0.37344124
4/8/2018,-0.003273496,,
5/8/2018,,,
6/8/2018,-0.036621024,40.68972577,0.00651931
7/8/2018,0.092704567,41.69816142,1.00843565
8/8/2018,,41.76602135,0.06785993
9/8/2018,0.101774236,41.88745252,0.12143117
10/8/2018,0.052210884,40.20767815,-1.67977437
11/8/2018,,,
12/8/2018,,,
13/8/2018,0.046790162,39.68459292,-0.52308523
14/8/2018,0.145972106,40.02649619,0.34190327
15/8/2018,,,
16/8/2018,0.094758813,39.16691318,-0.85958301
17/8/2018,,39.17271792,0.00580474
18/8/2018,,,
19/8/2018,,,
20/8/2018,,39.07083616,-0.10188176
21/8/2018,,40.01348046,0.9426443
22/8/2018,0.199513374,41.22542053,1.21194007
23/8/2018,,41.1578996,-0.06752093
24/8/2018,,41.37898964,0.22109004
25/8/2018,,,
26/8/2018,,,
27/8/2018,,41.61030122,0.23131158
28/8/2018,,42.10343176,0.49313054
29/8/2018,,41.99958438,-0.10384738
30/8/2018,0.203933413,42.93725771,0.93767333
31/8/2018,,43.35867687,0.42141916
1/9/2018,,,
2/9/2018,,,
3/9/2018,-0.013444195,42.66692357,-0.6917533
4/9/2018,0.222372059,42.63729656,-0.02962701
5/9/2018,0.179139181,41.52500096,-1.1122956
6/9/2018,,41.10544468,-0.41955628
7/9/2018,,39.9912198,-1.11422488
8/9/2018,,,
9/9/2018,,,
10/9/2018,,40.29732336,0.30610356
11/9/2018,,39.91981717,-0.37750619
12/9/2018,,39.47709906,-0.44271811
13/9/2018,,39.28688751,-0.19021155
14/9/2018,,40.97624873,1.68936122
15/9/2018,,,
16/9/2018,,,
17/9/2018,0.263191001,40.13447961,-0.84176912
18/9/2018,0.14736824,40.46912426,0.33464465
19/9/2018,,41.14062548,0.67150122
20/9/2018,0.450190064,42.23581975,1.09519427
21/9/2018,,42.46937718,0.23355743
22/9/2018,,,
23/9/2018,,,
24/9/2018,,,
25/9/2018,,,
26/9/2018,,,
27/9/2018,0.252011844,42.71577484,0.24639766
28/9/2018,,41.82035388,-0.89542096
29/9/2018,,,
30/9/2018,,,
1/10/2018,,41.69545638,-0.1248975
2/10/2018,,40.8761662,-0.81929018
3/10/2018,0.310379772,,
4/10/2018,0.199302697,39.60188559,-1.27428061
5/10/2018,-0.057383357,39.61657321,0.01468762
6/10/2018,,,
7/10/2018,,,
8/10/2018,0.153396465,39.54230247,-0.07427074
9/10/2018,0.18552267,,
10/10/2018,,39.83559549,0.29329302
11/10/2018,,37.77409707,-2.06149842
12/10/2018,,38.89766426,1.12356719
13/10/2018,,,
14/10/2018,,,
15/10/2018,,38.79197926,-0.105685
16/10/2018,0.172427908,38.8037053,0.01172604
17/10/2018,,39.17332318,0.36961788
18/10/2018,0.386481091,38.78881405,-0.38450913
19/10/2018,,38.84955752,0.06074347
20/10/2018,,,
21/10/2018,,,
22/10/2018,0.13603191,38.48269844,-0.36685908
23/10/2018,0.219627607,37.84071955,-0.64197889
24/10/2018,0.219227887,37.53258336,-0.30813619
25/10/2018,,36.1042888,-1.42829456
26/10/2018,0.072398624,35.8310994,-0.2731894
27/10/2018,,,
28/10/2018,,,
29/10/2018,0.402853894,36.31814083,0.48704143
30/10/2018,,37.16339869,0.84525786
31/10/2018,0.181761591,37.16855395,0.00515526
1/11/2018,,37.35046667,0.18191272
2/11/2018,0.156127329,39.49543976,2.14497309
3/11/2018,0.127523428,,
4/11/2018,,,
5/11/2018,,38.94718731,-0.54825245
6/11/2018,,39.03310173,0.08591442
7/11/2018,,39.29469388,0.26159215
8/11/2018,0.188299225,39.44157758,0.1468837
9/11/2018,,39.30556707,-0.13601051
10/11/2018,,,
11/11/2018,,,
12/11/2018,,39.77580227,0.4702352
13/11/2018,,39.23509055,-0.54071172
14/11/2018,,38.95233329,-0.28275726
15/11/2018,,,
16/11/2018,0.216243274,38.88643091,-0.06590238
17/11/2018,,,
18/11/2018,,,
19/11/2018,,38.73694695,-0.14948396
20/11/2018,,37.95294885,-0.7839981
21/11/2018,,37.31907603,-0.63387282
22/11/2018,,37.59639537,0.27731934
23/11/2018,0.252348102,37.45281096,-0.14358441
24/11/2018,,,
25/11/2018,0.312650515,,
26/11/2018,0.715039406,37.76261058,0.30979962
27/11/2018,,38.12397101,0.36136043
28/11/2018,,38.24468829,0.12071728
29/11/2018,,38.5199597,0.27527141
30/11/2018,,37.31234106,-1.20761864
1/12/2018,,,
2/12/2018,,,
3/12/2018,,38.88396116,1.5716201
4/12/2018,,38.13434546,-0.7496157
5/12/2018,,37.22137157,-0.91297389
6/12/2018,-0.070038125,36.11191409,-1.10945748
7/12/2018,,36.41615507,0.30424098
8/12/2018,0.068102071,,
9/12/2018,0.182151457,,
10/12/2018,0.270494228,35.67483805,-0.74131702
11/12/2018,,35.66542981,-0.00940824
12/12/2018,,35.83777389,0.17234408
13/12/2018,,35.5743962,-0.26337769
14/12/2018,,34.33534218,-1.23905402
15/12/2018,,,
16/12/2018,0.048094181,,
17/12/2018,,34.62772479,0.29238261
18/12/2018,,34.45830965,-0.16941514
19/12/2018,,34.72477029,0.26646064
20/12/2018,0.155084175,34.45042384,-0.27434645
21/12/2018,,34.39211513,-0.05830871
22/12/2018,0.043116531,,
23/12/2018,,,
24/12/2018,,34.48324647,0.09113134
25/12/2018,,,
26/12/2018,,34.14161296,-0.34163351
27/12/2018,,34.08181526,-0.0597977
28/12/2018,0.084674287,34.64804784,0.56623258
29/12/2018,,,
30/12/2018,,,
31/12/2018,,,
1/1/2019,0.174910753,,
2/1/2019,,34.54257657,-0.10547127
3/1/2019,0.210892857,33.35637953,-1.18619704
4/1/2019,,33.38537522,0.02899569
5/1/2019,,,
6/1/2019,0.08669456,,
7/1/2019,,34.61684814,1.23147292
8/1/2019,0.098320645,33.82409089,-0.79275725
9/1/2019,,35.32410292,1.50001203
10/1/2019,,35.61510892,0.291006
11/1/2019,0.079190555,36.23184865,0.61673973
12/1/2019,0.25,,
13/1/2019,,,
14/1/2019,0.064041852,35.66129972,-0.57054893
15/1/2019,,36.5885635,0.92726378
16/1/2019,,36.92809928,0.33953578
17/1/2019,,37.32877846,0.40067918
18/1/2019,,37.71746968,0.38869122
19/1/2019,,,
20/1/2019,,,
21/1/2019,,37.788475,0.07100532
22/1/2019,,37.24955439,-0.53892061
23/1/2019,,37.23978159,-0.0097728
24/1/2019,0.217204372,38.10784199,0.8680604
25/1/2019,,39.9516473,1.84380531
26/1/2019,,,
27/1/2019,,,
28/1/2019,,40.27347677,0.32182947
29/1/2019,,40.68682867,0.4133519
30/1/2019,,41.49561026,0.80878159
31/1/2019,,41.49808231,0.00247205
1/2/2019,0.232193657,41.49445108,-0.00363123
2/2/2019,,,
3/2/2019,,,
4/2/2019,,,
5/2/2019,,,
6/2/2019,,,
7/2/2019,,41.06674711,-0.42770397
8/2/2019,,39.8992747,-1.16747241
9/2/2019,0.081754484,,
10/2/2019,,,
11/2/2019,0.155749559,39.9893918,0.0901171
12/2/2019,,40.98396666,0.99457486
13/2/2019,,41.12527559,0.14130893
14/2/2019,,42.13115657,1.00588098
15/2/2019,,40.85045536,-1.28070121
16/2/2019,0.264235794,,
17/2/2019,0.16511544,,
18/2/2019,,41.03736346,0.1869081
19/2/2019,,40.75063212,-0.28673134
20/2/2019,0.272357723,41.7708937,1.02026158
21/2/2019,0.105834536,41.72402376,-0.04686994
22/2/2019,,41.93950283,0.21547907
23/2/2019,,,
24/2/2019,0.059739604,,
25/2/2019,,42.36239255,0.42288972
26/2/2019,,41.82100394,-0.54138861
27/2/2019,0.188078014,41.79882526,-0.02217868
28/2/2019,,40.1899662,-1.60885906
1/3/2019,0.093341991,,
2/3/2019,,,
3/3/2019,,,
4/3/2019,,39.82708666,-0.36287954
5/3/2019,,39.26870775,-0.55837891
6/3/2019,,39.01180346,-0.25690429
7/3/2019,,39.35089738,0.33909392
8/3/2019,,38.53273754,-0.81815984
9/3/2019,,,
10/3/2019,0.045566507,,
11/3/2019,0.230452728,38.48571294,-0.0470246
12/3/2019,,39.51932286,1.03360992
13/3/2019,,38.74824489,-0.77107797
14/3/2019,,38.5850758,-0.16316909
15/3/2019,,38.90659713,0.32152133
16/3/2019,,,
17/3/2019,,,
18/3/2019,,38.60564663,-0.3009505
19/3/2019,,38.85876164,0.25311501
20/3/2019,,39.0139864,0.15522476
21/3/2019,,40.61849988,1.60451348
22/3/2019,0.105167047,41.0121608,0.39366092
23/3/2019,,,
24/3/2019,0.1687818,,
25/3/2019,,40.16051346,-0.85164734
26/3/2019,0.078402625,39.88709199,-0.27342147
27/3/2019,-0.025,39.8662256,-0.02086639
28/3/2019,,39.37110595,-0.49511965
29/3/2019,,39.2995276,-0.07157835
30/3/2019,,,
31/3/2019,,,
1/4/2019,,39.6930617,0.3935341
2/4/2019,,40.25928108,0.56621938
3/4/2019,,41.08078567,0.82150459
4/4/2019,0.128877227,41.27767677,0.1968911
5/4/2019,,41.1904801,-0.08719667
6/4/2019,,,
7/4/2019,,,
8/4/2019,0.021548991,40.72834618,-0.46213392
9/4/2019,,40.94073356,0.21238738
10/4/2019,0.070833333,41.05162537,0.11089181
11/4/2019,,40.53627147,-0.5153539
12/4/2019,,41.33973889,0.80346742
13/4/2019,,,
14/4/2019,,,
15/4/2019,,41.53965287,0.19991398
16/4/2019,,41.62825269,0.08859982
17/4/2019,,41.51892008,-0.10933261
18/4/2019,-0.007350108,40.11102858,-1.4078915
19/4/2019,0.02120558,39.81054084,-0.30048774
20/4/2019,,,
21/4/2019,,,
22/4/2019,,39.74492635,-0.06561449
23/4/2019,0.024032729,39.57718842,-0.16773793
24/4/2019,0.246638836,38.87700255,-0.70018587
25/4/2019,0.086006833,38.38719015,-0.4898124
26/4/2019,,38.63292094,0.24573079
27/4/2019,,,
28/4/2019,,,
29/4/2019,0.080484924,39.76603555,1.13311461
30/4/2019,-0.065046296,39.32273454,-0.44330101
1/5/2019,,,
2/5/2019,,39.46101292,0.13827838
3/5/2019,,38.71958041,-0.74143251
4/5/2019,,,
5/5/2019,,,
6/5/2019,0.114431818,,
7/5/2019,0.134431818,38.29865326,-0.42092715
8/5/2019,0.042080983,37.73827741,-0.56037585
9/5/2019,,35.88204398,-1.85623343
10/5/2019,,36.35099448,0.4689505
11/5/2019,0.204134299,,
12/5/2019,,,
13/5/2019,-0.015080245,35.90217839,-0.44881609
14/5/2019,0.362932632,35.91275878,0.01058039
15/5/2019,,35.74198722,-0.17077156
16/5/2019,0.099369937,34.9418355,-0.80015172
17/5/2019,0.17647069,34.49440189,-0.44743361
18/5/2019,,,
19/5/2019,,,
20/5/2019,,35.18167907,0.68727718
21/5/2019,0.155740536,36.15919978,0.97752071
22/5/2019,,36.55596931,0.39676953
23/5/2019,-0.002439123,36.79685628,0.24088697
24/5/2019,,35.96239526,-0.83446102
25/5/2019,0.072347988,,
26/5/2019,,,
27/5/2019,,35.99462637,0.03223111
28/5/2019,,35.8089466,-0.18567977
29/5/2019,,34.97493437,-0.83401223
30/5/2019,,35.72868919,0.75375482
31/5/2019,0.192016176,35.67823023,-0.05045896
1/6/2019,0.39261889,,
2/6/2019,,,
3/6/2019,,37.01711436,1.33888413
4/6/2019,,36.70837779,-0.30873657
5/6/2019,,37.3156464,0.60726861
6/6/2019,0.191155095,,
7/6/2019,,37.28926374,-0.02638266
8/6/2019,0.126783178,,
9/6/2019,,,
10/6/2019,,37.79034425,0.50108051
11/6/2019,0.072727273,37.95959566,0.16925141
12/6/2019,,37.74869376,-0.2109019
13/6/2019,,36.97529085,-0.77340291
14/6/2019,,37.16706659,0.19177574
15/6/2019,,,
16/6/2019,,,
17/6/2019,,36.99025689,-0.1768097
18/6/2019,0.105670909,37.42896964,0.43871275
19/6/2019,0.034299119,38.54313221,1.11416257
20/6/2019,0.104002807,39.20506763,0.66193542
21/6/2019,0.0839599,39.34397943,0.1389118
22/6/2019,,,
23/6/2019,,,
24/6/2019,,39.34123557,-0.00274386
25/6/2019,0.205719697,39.51188112,0.17064555
26/6/2019,,39.55055375,0.03867263
27/6/2019,,40.26326611,0.71271236
28/6/2019,,40.66294142,0.39967531
29/6/2019,,,
30/6/2019,,,
1/7/2019,,40.11798797,-0.54495345
2/7/2019,,39.64736782,-0.47062015
3/7/2019,,38.81049779,-0.83687003
4/7/2019,0.238144549,39.35157748,0.54107969
5/7/2019,0.176942787,38.98720448,-0.364373
6/7/2019,,,
7/7/2019,,,
8/7/2019,0.191326066,37.66411763,-1.32308685
9/7/2019,,38.13784385,0.47372622
10/7/2019,0.199756915,38.56528399,0.42744014
11/7/2019,,39.37727997,0.81199598
12/7/2019,,39.27171381,-0.10556616
13/7/2019,,,
14/7/2019,,,
15/7/2019,,39.3863845,0.11467069
16/7/2019,,39.74432518,0.35794068
17/7/2019,0.231844714,38.98683078,-0.7574944
18/7/2019,0.161877605,39.13249073,0.14565995
19/7/2019,,39.82782461,0.69533388
20/7/2019,,,
21/7/2019,,,
22/7/2019,,40.09179454,0.26396993
23/7/2019,0.271855887,40.12717347,0.03537893
24/7/2019,,39.41348258,-0.71369089
25/7/2019,0.164975915,39.98201439,0.56853181
26/7/2019,0.054119398,39.85131925,-0.13069514
27/7/2019,0.083552076,,
28/7/2019,,,
29/7/2019,0.097636913,38.92604152,-0.92527773
30/7/2019,,39.41686848,0.49082696
31/7/2019,,38.36130097,-1.05556751
1/8/2019,,37.97518422,-0.38611675
2/8/2019,0.263541667,,
3/8/2019,,,
4/8/2019,,,
5/8/2019,,36.14020032,-1.8349839
6/8/2019,0.139983165,35.85259924,-0.28760108
7/8/2019,0.126743881,35.53735662,-0.31524262
8/8/2019,0.070334378,35.27900987,-0.25834675
9/8/2019,,35.62718525,0.34817538
10/8/2019,,,
11/8/2019,,,
12/8/2019,,35.84901982,0.22183457
13/8/2019,,35.14025634,-0.70876348
14/8/2019,0.230356152,35.98937063,0.84911429
15/8/2019,,,
16/8/2019,0.215699167,36.32424922,0.33487859
17/8/2019,,,
18/8/2019,,,
19/8/2019,0.339467474,36.04172313,-0.28252609
20/8/2019,,36.80188073,0.7601576
21/8/2019,0.216560409,36.99144327,0.18956254
22/8/2019,,36.40639751,-0.58504576
23/8/2019,,36.25934804,-0.14704947
24/8/2019,,,
25/8/2019,,,
26/8/2019,,35.93197017,-0.32737787
27/8/2019,0.183981508,36.32800814,0.39603797
28/8/2019,,36.36754814,0.03954
29/8/2019,,35.85979209,-0.50775605
30/8/2019,,36.42216905,0.56237696
31/8/2019,0.090285924,,
1/9/2019,,,
2/9/2019,,36.13403636,-0.28813269
3/9/2019,,,
4/9/2019,0.152975699,36.58949065,0.45545429
5/9/2019,,38.17135735,1.5818667
6/9/2019,0.126339286,38.83337136,0.66201401
7/9/2019,,,
8/9/2019,-0.004641567,,
9/9/2019,,39.32003283,0.48666147
10/9/2019,0.121700298,,
11/9/2019,,39.53178673,0.2117539
12/9/2019,0.204593992,,
13/9/2019,,,
14/9/2019,,,
15/9/2019,,,
16/9/2019,0.170854156,39.77859019,0.24680346
17/9/2019,0.16596181,39.42510578,-0.35348441
18/9/2019,0.150327557,40.0562292,0.63112342
19/9/2019,0.120186467,41.15667277,1.10044357
20/9/2019,0.233448122,41.38647387,0.2298011
21/9/2019,,,
22/9/2019,,,
23/9/2019,,41.17485383,-0.21162004
24/9/2019,,41.46038549,0.28553166
25/9/2019,0.038599537,40.7330001,-0.72738539
26/9/2019,0.38552368,40.95787383,0.22487373
27/9/2019,,40.38719524,-0.57067859
28/9/2019,,,
29/9/2019,,,
30/9/2019,0.141547483,40.93295295,0.54575771
1/10/2019,0.157093207,40.62136033,-0.31159262
2/10/2019,0.115224599,39.45000759,-1.17135274
3/10/2019,,,
4/10/2019,,,
5/10/2019,0.043108051,,
6/10/2019,,,
7/10/2019,0.221030739,39.91147734,0.46146975
8/10/2019,,40.80912482,0.89764748
9/10/2019,0.20006509,,
10/10/2019,,40.6960034,-0.11312142
11/10/2019,,41.47633367,0.78033027
12/10/2019,,,
13/10/2019,,,
14/10/2019,-0.003329346,42.1977568,0.72142313
15/10/2019,0.091115355,42.24025094,0.04249414
16/10/2019,0.188217306,42.65266957,0.41241863
17/10/2019,,42.83430521,0.18163564
18/10/2019,0.093373106,42.30943523,-0.52486998
19/10/2019,,,
20/10/2019,,,
21/10/2019,,42.93237029,0.62293506
22/10/2019,0.194337552,43.63937113,0.70700084
23/10/2019,0.202611966,43.69155702,0.05218589
24/10/2019,0.112101159,43.22198984,-0.46956718
25/10/2019,,43.32587154,0.1038817
26/10/2019,,,
27/10/2019,,,
28/10/2019,0.107508117,43.8488243,0.52295276
29/10/2019,0.279782204,43.75121541,-0.09760889
30/10/2019,,43.14971362,-0.60150179
31/10/2019,0.214469896,43.14794262,-0.001771
