,0,0
0,Great. Now do trade war induced farmer welfare.2019-03-30 23:58:50+00:000,2019-03-30
1,WTO plans ruling in blow to Trump's trade war against EU http://va.newsrepublic.net/s/TZwNrd...WTO IS TOO FAR OVER REACHING !!2019-03-30 23:56:11+00:000,2019-03-30
2,"In 2018, the avg Minn farm had an income of $26,055, an 8% decrease from 2017. Minn farmers in the lowest 20% averaged losing $72,000 each... The Trade war resulted in Minn Pork producer's income falling from avg $101,000 in '17 to $27,739 in 2018... http://www.minnnewsreport.com/?wpd_redirect=1&pid=10768 …2019-03-30 23:55:40+00:000",2019-03-30
3,Mine is! The #yealthCurve inverted this time because there are signs of implications from the #tradewar for Amerika that started it and that the last rate rise was to much and that the US can not handle a small rate rise towards a falling rate plateau2019-03-30 23:52:15+00:000,2019-03-30
4,What trade war2019-03-30 23:50:45+00:000,2019-03-30
5,Vietnam's economy gains as companies flee China in trade war https://asia.nikkei.com/Economy/Trade-war/Vietnam-s-economy-gains-as-companies-flee-China-in-trade-war …2019-03-30 23:46:49+00:000,2019-03-30
6,"My paycheck is barely changed. My tax bill will be higher this year thanks to Mr. Trump. Re: Jobs.... so far Trump hasn't messed up the Obama economy, hopefully he won't.. but his trade war is a huge drag on the economy. Wait, lower bills? I haven't seen that. pic.twitter.com/3bmpKr9UY52019-03-30 23:42:51+00:000",2019-03-30
7,"Iowans don't like socialism...unless they're getting billions from #TraitorTrump's disastrous ""trade war"" https://twitter.com/kylegriffin1/status/1098945510868545537 …2019-03-30 23:35:26+00:004",2019-03-30
8,"Unemployment is down; labor participation rate is up. Those ""lost jobs"" have simply moved to other industries. The trade war is forcing China to negotiate with none of the dire impacts the Left hyperventilates about. And ISIS is defeated whether you admit it or not.2019-03-30 23:32:19+00:000",2019-03-30
9,Thank you for your question. Here is the full article by Max Gulker: 'The Trade War: A One-Year Assessment.' https://www.aier.org/article/trade-war-one-year-assessment-executive-summary …2019-03-30 23:31:32+00:001,2019-03-30
10,A warning ignored ... like ALL the other warnings Brazil's #TradeWar Is a Warning to America https://nationalinterest.org/feature/brazils-trade-war-warning-america-48137 …2019-03-30 23:25:40+00:000,2019-03-30
11,So glad he has solved North Korea's nukes and the trade war with China as well ending climate change and the war on coal and the war on Christmas. Time to move on other matters. #toopresidential2019-03-30 23:22:57+00:000,2019-03-30
12,"Now, our farmers are flooded out and they can't even plant their crops. Trump just bailed them out because of his stupid trade war. He's gonna have to turn right around and do it again or our farmers will perish.2019-03-30 23:20:00+00:000",2019-03-30
13,"US manufacturers have lost trillions and thousands have lost jobs because of that trade war. People have lost jobs because of the tax cut, since many corps spent it on buybacks. Signs are pointing to a recession, and time will tell. “Defeating ISIS” is semantics, and you know it.2019-03-30 23:16:24+00:000",2019-03-30
14,"Who Is Winning Trump's Trade War with China? So Far, It's Mexico - Bloomberg https://www.bloomberg.com/news/articles/2019-03-27/who-is-winning-trump-s-trade-war-with-china-so-far-it-s-mexico …2019-03-30 23:08:31+00:000",2019-03-27
15,No one ever wins a trade war. https://twitter.com/naomibrockwell/status/1112096293306937346 …2019-03-30 23:03:39+00:000,2019-03-30
16,How the ongoing #tradewar may affect @COSCOSHIPPING's bid for #shipping supremacy http://bit.ly/2Q1vAzx pic.twitter.com/QhEoDbCifY2019-03-30 23:00:31+00:000,2019-03-30
17,"Just like healthcare was easy, the trade war was easy, keeping factories open was easy. The only easy thing is you opening your mouth to spew more lies.2019-03-30 22:57:42+00:000",2019-03-30
18,"minister is trying to start a trade war like Trump, but he forgets that he lacks the weaponry for such a war. He should stop telling tales that doesn't make sense and make sure the cashew nuts at the port are exported and also...the man don finally export the yams he was bragging2019-03-30 22:57:04+00:000",2019-03-30
19,You mean like that trade war with China...or the real one with NK...or the bodies that would pile up from the tax cut...Krugman's prediction of recession... we won't defeat ISIS.... and on and on. Keep living in your fantasy world. We'll keep winning https://www.stevegruber.com/2018/06/13/the-left-scores-zero-on-trump-predictions/ …2019-03-30 22:53:19+00:000,2019-03-30
20,Almost as easy as winning a trade war!2019-03-30 22:50:15+00:000,2019-03-30
21,US-China soy trade war could destroy 13 million hectares of rainforest https://www.scoop.it/topic/citizens-environmental-coalition-houston/p/4106574638/2019/03/28/us-china-soy-trade-war-could-destroy-13-million-hectares-of-rainforest?utm_medium=social&utm_source=twitter …2019-03-30 22:48:00+00:000,2019-03-30
22,U.S. and China Got Into a Trade War and #Mexico #Wonhttps://www.bloomberg.com/news/articles/2019-03-27/who-is-winning-trump-s-trade-war-with-china-so-far-it-s-mexico …2019-03-30 22:45:50+00:000,2019-03-27
23,"We all work to have our Safety Net, you can fix it, but you do not have the right to repeal it. Your so call Job Rate are 2% that not enough for 12+ Million American in USA. Jobs is walking out on USA Bc of Trump trade war with China. See your short Victory was already plan2fail.2019-03-30 22:36:40+00:001",2019-03-30
24,Hmmm.....tell that to the farmers that are losing markets to sell their produce in due to your trade war. pic.twitter.com/3v4hO3noPh2019-03-30 22:34:36+00:000,2019-03-30
25,"If we’re getting “stronger all over the world”, why aren’t we winning the Trump trade war, and why does the federal government have to continue to subsidize farmers with taxpayer dollars because of this trade war?2019-03-30 22:32:30+00:000",2019-03-30
26,We all lose in a trade war. #BlueUnity20202019-03-30 22:23:15+00:005,2019-03-30
27,"The US needs to talk #ForeignPolicy The US needs to talk #TradeWar No Mexico Ambassador-where else are they missing? But heh, close the POE’s to approx $2billion trade/day while complaining about people fleeing terrorism? Escaping Venezuela - Bloomberg https://apple.news/AhZZ1yeI2TqGeZXDuWx6bDg …2019-03-30 22:20:55+00:000",2019-03-30
28,From Trade War To Tech War To #ColdWar - Ocasio-Cortez makes socialism sexy again - Ilhan Omar makes Islamism palatable - #ForeignAffairs #China https://hvr.co/2V2mWQy via @hooverinst2019-03-30 22:17:06+00:000,2019-03-30
29,"There is a public server called @PlayDatblockCom. It has recently opened up a #datearth server where the minecraft map is based off of the real world map, and you can found a city and/or nation anywhere on the world and trade, war or just hang with other towns. I enjoy it!2019-03-30 22:13:50+00:000",2019-03-30
30,Trump's Trade War and Political Marketing https://youtu.be/gA6e5wM0i9c via @YouTube2019-03-30 22:05:08+00:000,2019-03-30
31,Chinese and U.S. negotiators are working line-by-line through the text of an agreement to end the trade war https://www.bloomberg.com/news/articles/2019-03-29/china-u-s-said-to-pore-over-details-of-text-to-end-trade-war … via @bpolitics2019-03-30 22:04:22+00:000,2019-03-29
32,Trade war hurt and tax cuts for rich did nothing2019-03-30 22:00:37+00:000,2019-03-30
33,Stock Of The Day: Autohome Stock Breaks Out Amid Trump Trade War Optimism - Investor's Business Daily https://goo.gl/fb/Yp3ZBW2019-03-30 22:00:23+00:000,2019-03-30
34,"The entire auto industry is being restructured. A jobs massacre is under way at Ford, VW, Opel, Audi, and supplier plants. Under global trade war, General Motors and Ford are in the process of winding down their European operations. #SaveHondaSwindonhttps://bit.ly/2FKUH3z2019-03-30 21:57:23+00:000",2019-03-30
35,So here's my question Bob. If Trudeau is so crooked and we know that he is. Why didn't he warn Huawei's Meng Wanzhou not to come to Canada? He must have known that this would spark a trade war with China.2019-03-30 21:55:38+00:000,2019-03-30
36,"Alas, this point may be lost on a person who doesn't read briefing materials, who thinks he understands economics but doesn't comprehend trade war results, & who has to tell people how smart he is.2019-03-30 21:52:01+00:0012",2019-03-30
37,Ask all those farmers and ranchers in the Midwest how that trade war is working for them. But never fear they will be back to cast votes for him next year.2019-03-30 21:45:38+00:000,2019-03-30
38,You mean the detention areas where you allow children to die from preventable disease and then falsely blame their fathers? You are sick. And you have no understanding of trade. Remember how you had to bail out the farmers after starting your trade war with China? This is worse2019-03-30 21:43:51+00:000,2019-03-30
39,Study: Trump’s Trade War Cost US Economy $7.8 Billion in 2018 https://goo.gl/4nLg5K2019-03-30 21:42:12+00:000,2019-03-30
40,"1,000,000 acres were flooded in Midwest America a region that never saw the face they voted to (MAGA) the flood may have washed away some crops for 2019 2018 crops were lost to mr trump's tariffs & trade war with China what crop do you think the farmers will not plant in 20202019-03-30 21:41:54+00:000",2019-03-30
41,"You don’t think we, as a country, buy other things from China too? At least, what we buy makes a productive difference for US. Isn’t Trump in a Trade War with them???2019-03-30 21:22:57+00:000",2019-03-30
42,"Sounds like little donnie boy, is angry that Mexico is making out while the US and China spar during the trade war...I hope little donnie boy understands closing the border will hurt the US's bottom... https://twitter.com/thehill/status/1112100942420144128 …2019-03-30 21:20:56+00:001",2019-03-30
43,"Yeah, kimchi trade war2019-03-30 21:19:46+00:000",2019-03-30
44,"Many people may not realise that a trade war between two nations can affect land use in a third country.” https://gu.com/p/b4m8e/stw . Trade war US/China - As it's hard to control Trump, we'd rather control what we eat. #Amazonrainforest2019-03-30 21:16:23+00:000",2019-03-30
45,From Trade War to Tech War to Cold War http://disq.us/t/3d1058m2019-03-30 21:13:27+00:000,2019-03-30
46,"Can we stop calling it the Huawei affair. It should be called ""Trump fucking everybody with dirty politics"" They clearly asked for her arrest as leverage in USA/China trade war. Trump was quick to speak about his new bargaining chip.2019-03-30 21:11:44+00:000",2019-03-30
47,So you're against Trump's taxpayer funded bailout of the farmers hurt by his trade war then?2019-03-30 21:10:46+00:000,2019-03-30
48,Ironic that you mention a free and open market considering Trump used taxpayer funds to bailout the farmers he purposely hurt cause of his trade war. The hypocrisy of the Republican Party is disgusting.2019-03-30 21:09:25+00:000,2019-03-30
49,Good call. Let’s save it for farmers fucked over by Trumps trade war2019-03-30 21:06:10+00:000,2019-03-30
50,Vietnam's economy gains as companies flee China in trade war (Nikkei Asian Review) https://asia.nikkei.com/Economy/Trade-war/Vietnam-s-economy-gains-as-companies-flee-China-in-trade-war …2019-03-30 21:00:06+00:000,2019-03-30
51,"Why is the Fed not increasing interest rates? If the economy was strong, they would be. Maybe Trump bullied them, or maybe Trump's trade war and welfare for the wealthy has harmed America. pic.twitter.com/Equ87yD07P2019-03-30 20:58:56+00:000",2019-03-30
52,Or how about not giving Amazon $137million rebate on $0 paid federal taxes that the 1% tax-cut allowed? Our trade war may have caused us to lose our soybean market that was very profitable. Don't talk rhetoric; do research. This isn't about helping people https://fingfx.thomsonreuters.com/gfx/editorcharts/USA-TRADE-CHINA-SOYBEANS/0H001JT183LC/index.html …2019-03-30 20:57:55+00:000,2019-03-30
53,"""Trump's trade war has harmed virtually all Americans while failing to positively impact the industries supposedly being protected."" @maxgAIER and I discuss tariffs on this week's @AIER Authors' Corner segment!pic.twitter.com/83X2fImgzF2019-03-30 20:56:32+00:0015",2019-03-30
54,Vietnam's economy gains as companies flee China in trade war https://trib.al/vLC0YOO2019-03-30 20:54:00+00:000,2019-03-30
55,Nikkei Asian Vietnam's economy gains as companies flee China in trade war http://dlvr.it/R1schq https://goo.gl/dbDdoW pic.twitter.com/8G3EUp29tM2019-03-30 20:52:33+00:001,2019-03-30
56,"A lot of times foreign aid is only reason other countries listen to the US. Without that incentive US will lose its foreign influence for trade, war, strategic placement of troops, etc... Monroe Doctrine anyone!2019-03-30 20:45:02+00:000",2019-03-30
57,So easy? Really? As easy as getting Mexico to fund the #TrumpVanityWall ? As easy as getting infrastructure done during infrastructure week? As easy as repeal/replace Obamacare? As easy as NK denuclearizing? As easy as the China trade war? #TrumpBrokenPromises #TrumpConJob2019-03-30 20:43:58+00:000,2019-03-30
58,Just stop already. You create more problems whenever you attempt to solve problems. #tradewar #Immigration #UnfitForOffice2019-03-30 20:43:10+00:000,2019-03-30
59,#ChineseBluff China downplays economic slowdown as crunch trade war talks kick off in Beijing https://www.scmp.com/economy/china-economy/article/3003620/chinese-premier-li-keqiang-promises-open-economy-further … via @scmpnews2019-03-30 20:40:30+00:000,2019-03-30
60,#Trade war: Vow to erase trade surplus with US by 2024 may be China's bluffhttps://www.business-standard.com/article/international/china-s-promise-to-eliminate-trade-surplus-with-us-by-2024-is-a-bluff-119012100076_1.html#.XJ_TgIhtxDQ.twitter …2019-03-30 20:37:27+00:000,2019-03-30
61,As easy as fixing the ACA? As easy as a trade war? As easy as fixing the economy? As easy as getting rid of ISIS in 30 days? Someone is stupid. Don’t think it’s necessarily the laws.2019-03-30 20:34:31+00:001,2019-03-30
62,Foreign aid prevents caravans. and American farmers are getting tons of help to offset the idiotic trade war. So I think foreign aid is good.2019-03-30 20:27:33+00:000,2019-03-30
63,"What Ancient Rome can teach us about the US-China trade war, by @barrystrauss and via @qzhttps://qz.com/1582066/the-us-china-trade-war-could-use-some-pointers-from-ancient-rome/ …2019-03-30 20:25:03+00:007",2019-03-30
64,Trump's 'economic illiteracy' caused US-China trade war: Columbia prof: Caused by illiteracy of ALL Presidents prior to Trump who left us in this mess. https://www.cnbc.com/2019/03/23/trumps-economic-illiteracy-caused-us-china-trade-war-columbia-prof.html …2019-03-30 20:22:33+00:000,2019-03-30
65,A global patent office could contribute to resolving the ongoing #dispute #tradewar between the US and #China on the protection of property rights.2019-03-30 20:21:58+00:000,2019-03-30
66,Name a single hamster that started a useless trade war.2019-03-30 20:21:06+00:001,2019-03-30
67,Why the US–China trade war spells disaster for the Amazon https://www.nature.com/articles/d41586-019-00896-2 … #nature2019-03-30 20:21:05+00:000,2019-03-30
68,Why the US–China trade war spells disaster for the Amazon https://www.nature.com/articles/d41586-019-00896-2 …2019-03-30 20:16:36+00:000,2019-03-30
69,Vietnam's economy gains as companies flee China in trade war https://asia.nikkei.com/Economy/Trade-war/Vietnam-s-economy-gains-as-companies-flee-China-in-trade-war …2019-03-30 20:11:39+00:000,2019-03-30
70,US-China soy trade war could destroy 13 million hectares of rainforest https://www.theguardian.com/environment/2019/mar/27/us-china-soy-tariff-war-could-destroy-13-million-hectares-of-amazon-rainforest?CMP=share_btn_tw …2019-03-30 20:08:34+00:000,2019-03-30
71,How the U.S.-China trade war could damage the Amazon rainforest https://www.pbs.org/newshour/economy/making-sense/how-the-u-s-china-trade-war-could-damage-the-amazon-rainforest …2019-03-30 20:07:41+00:000,2019-03-30
72,Environmental ramifications of the trade war. Incentivizing deforestation in the Amazon Why the US–China trade war spells disaster for the Amazon https://www.nature.com/articles/d41586-019-00896-2 …2019-03-30 20:07:30+00:000,2019-03-30
73,Trump’s trade war is brutal for MN farmers. http://strib.mn/2UUDz0n pic.twitter.com/jUEgA7JE2f2019-03-30 20:06:19+00:000,2019-03-30
74,"What's the matter...Republicans just don't care--they think that people want to have health care blocked. and Social Security and Medicare cut, and taxes raises through trade war tariffs. It's a bit late to moan about the road they've chosen.2019-03-30 20:00:48+00:000",2019-03-30
75,"What's the matter...Republicans just don't care--they think that people want to have health care blocked. and Social Security and Medicare cut, and taxes raises through trade war tariffs. It's a bit late to moan about the road they've chosen. https://twitter.com/JTMLX/status/1112081348875837440 …2019-03-30 20:00:28+00:000",2019-03-30
76,"France is blocking the launch of trade talks with the US, exasperating its EU partners who fear a restart to a trade war with President Donald Trump, diplomats said on Friday.Trump has until May to decide about car tariffs.... May and June will be interesting...2019-03-30 20:00:27+00:000",2019-03-30
77,China loses the trade war to the US http://katehon.com/article/china-loses-trade-war-us …2019-03-30 19:58:02+00:000,2019-03-30
78,"I wonder where they are now. Surely they are gearing up to protest the national debt, government subsidies for farmers pinched by an autocrats unprovoked trade war. While waving a constitution in the air of course.2019-03-30 19:57:50+00:000",2019-03-30
79,"So, what happened to the “easy to win” trade war? https://twitter.com/New_Narrative/status/1111977392866758657 …2019-03-30 19:50:02+00:000",2019-03-30
80,#TradeWar Positive news for India on back of falling #CrudeOil prices & government intervention via #MakeInIndiahttps://www.bloomberg.com/news/articles/2019-03-29/india-s-current-account-gap-narrows-first-time-in-three-quarters …2019-03-30 19:50:01+00:000,2019-03-29
81,US-China soy trade war could destroy 13 million hectares of rainforest | Amazon rainforest | The Guardian https://www.theguardian.com/environment/2019/mar/27/us-china-soy-tariff-war-could-destroy-13-million-hectares-of-amazon-rainforest …2019-03-30 19:49:02+00:003,2019-03-30
82,"Why @realDonaldTrump will possibly close southern border? It’s not bc he cares about illegal immigration, he doesn’t like the deficit w/. Want to know why he will eventually put tariffs on Europe Auto? Bc our deficit w/ . Want to know why trade war w/, deficit https://twitter.com/dlacalle_IA/status/1005555303558107137 …2019-03-30 19:47:23+00:001",2019-03-30
83,"Trump’s looming trade war gives Democrats an opening in farm country https://ift.tt/2BdfRoX JAMESTOWN, N.D. (Reuters) – North Dakota’s Heidi Heitkamp, one of the most endangered Democrats in the U.S. Senate, knows a political gift when she sees one. copyright © 2016 …2019-03-30 19:46:27+00:000",2019-03-30
84,Global #Trade has been increasingly vilified over the past five years from the global leaders to the distant emerging markets. Get your #Trade war history: https://bit.ly/2Rfrswy pic.twitter.com/mTRkOwqbGd2019-03-30 19:43:01+00:000,2019-03-30
85,"Cramer Remix: Forget the stocks caught in the trade war crossfire https://hedgeaccordingly.com/cramer-remix-forget-the-stocks-caught-in-the-trade-war-crossfire/ … #CNBC March 20, 2019@7:19pm2019-03-30 19:34:28+00:000",2019-03-30
86,How does this help fix income inequality? Outsourcing of our manufacturing jobs? Victims of Trump's trade war? Flood victims? Climate change? Affordable healthcare & prescriptions? Food insecurity? Creating jobs? Making education & job training affordable? Drug addiction? #Resign2019-03-30 19:27:39+00:000,2019-03-30
87,US-China soy trade war could destroy 13 million hectares of rainforest https://www.theguardian.com/environment/2019/mar/27/us-china-soy-tariff-war-could-destroy-13-million-hectares-of-amazon-rainforest?CMP=share_btn_tw …. @cathmckenna tell us again about your plan to cut emissions without addressing animal agriculture? @JustinTrudeau2019-03-30 19:26:03+00:002,2019-03-30
88,US-China soy trade war could destroy 13 million hectares of rainforest https://www.theguardian.com/environment/2019/mar/27/us-china-soy-tariff-war-could-destroy-13-million-hectares-of-amazon-rainforest?CMP=share_btn_tw …. @cathmckenna tell us again about your plan to cut emissions without addressing animal agriculture?2019-03-30 19:24:37+00:001,2019-03-30
89,#BarrCoverUp #ReleaseTheFullMuellerReport #CigarMtg666 #YouMayThinkItsOk #GOPCoverUp #TrumpRussia #TrumpBudget #NOTMYPRESIDENT #SDNY #GOPCorruption #LockHimUp #PutinRebuildsUSSR #RUreplacesUSwChina #tradewar #trumptarriffs #IdiotInChief #trumpSOHO #Resisthttps://twitter.com/funder/status/1111960557375143936 …2019-03-30 19:22:42+00:001,2019-03-30
90,"""How is tRump harming the #Amazon? Here's one way: #US- #China soy trade war could destroy 13 million hectares of #rainforest"" ...... and it is probably GMO Soy from Killer #Monsato/ Bayer2019-03-30 19:21:54+00:000",2019-03-30
91,What’s the effect of trade war? Could the uncertainty of it slowed down corporate investment? Could we get an increase in capital investment when the deal with China is signed?2019-03-30 19:14:17+00:000,2019-03-30
92,Many people may not realise that a trade war between two nations can affect land use in a third country. But this is the unintended consequence that arises from decisions made in a complex web of interactions in which change in any one part may affect every other. #climatechangehttps://twitter.com/milesaarons/status/1112067435492970498 …2019-03-30 19:11:52+00:000,2019-03-30
93,US-China soy trade war could destroy 13 million hectares of rainforest | Environment | The Guardian https://www.theguardian.com/environment/2019/mar/27/us-china-soy-tariff-war-could-destroy-13-million-hectares-of-amazon-rainforest …2019-03-30 19:01:52+00:000,2019-03-30
94,Interesting take on trade war...really? https://twitter.com/HuXijin_GT/status/1112042683210457088 …2019-03-30 19:00:21+00:000,2019-03-30
95,Hope they're enjoying the dire agricultural effects of Trump's trade war with China.2019-03-30 18:59:41+00:000,2019-03-30
96,"Universal basic income, universal healthcare, free public colleges or vocational schooling will benefit the American people more than tax cuts for the rich, a border wall, a trade war with China, and the Muslim ban.2019-03-30 18:52:21+00:000",2019-03-30
97,กินด้วยมือมันสกปรกค่ะ เสี่ยงเชื้อโรคมากกว่าช้อนส้อม และเราก็ไม่ได้ทำตามต่างประเทศทุกอย่างนี่คะ ถ้าทำตามทุกอย่างป่านนี้บางสถาบันอาจจะไม่มีแล้วก็ได้ แล้วประเทศเพื่อนบ้านเราเช่นลาวพม่าเขมรก็ไม่ได้มีกำลังรบอะไรมากมายนะคะ ถ้ากับมาเลเซียตอนนี้ก็trade warค่ะ เราจะเอาปืนไปtrade warหรอคะ2019-03-30 18:51:49+00:000,2019-03-30
98,Trying to win the trade war without saying it. China wants easy money they press a button. We have to justify our actions for the easy money . Winning this trade war is a very important show of dominance2019-03-30 18:50:22+00:000,2019-03-30
99,Trade War against the competition is going great. #MAGA #TiredOfWinningpic.twitter.com/jVIpEhZZsm2019-03-30 18:47:36+00:001,2019-03-30
100,#uspoli #cdnpoli #pnpcbc #UKpolitics #auspol #polcan #eupol #nzpol #SKpoli Maybe @CBC will explain who got Saskatchewan involved in Bibi & Trump's Trade War. What did @SASKMLA hope to achieve by telling China that Bibi says they are not allowed to sell to Iran?pic.twitter.com/PZaHUDpoiu2019-03-30 18:45:26+00:002,2019-03-30
