Unnamed: 0,User,Date,Tweets
208,droid_life,07-11-18,Samsung Who Laughed at Googles Notch is Ready to Introduce Notches Maybe
209,droid_life,07-11-18,Samsung One UI is the Software UX Refresh Weve Been Waiting For
210,droid_life,07-11-18,Here is Samsungs Foldable Display Device
211,droid_life,07-11-18,Samsung Experience aka TouchWiz refresh Yes please 
212,droid_life,07-11-18,Samsungs Galaxy Home Bixby Speaker Arrives at FCC in Time for Launch Details
213,droid_life,07-11-18,Watch Samsungs Developer Conference Where We May See a Foldable Phone
214,droid_life,06-11-18,Were learning more about Samsungs foldable ahead of a potential unveiling this week at SDC 
215,droid_life,05-11-18,Samsung May Launch Android Pie Beta Program During SDC This Week
216,droid_life,05-11-18,Latest Samsung Foldable Device Report Aligns With Concept Image From 2017
217,droid_life,26-10-18,Samsung still seems confused on what foldable device will be 
218,droid_life,26-10-18,Samsung Still Seems Confused on Its Foldable Phone But Itll Run Special Android galaxys10 
219,droid_life,28-10-19,US Galaxy S10 Lineup Getting Note 10s Live Focus Video AR Doodle in New Update
220,droid_life,25-10-19,One UI 20 Beta Opened to Galaxy Note 10 Lineup
226,droid_life,07-10-19,Theres Something Off About These Galaxy Fold Reviews on Best Buy
227,droid_life,04-10-19,Our thoughts after a week with the Galaxy Fold 
228,droid_life,04-10-19,Galaxy Fold Thoughts After a Week of Folding My Phone
229,droid_life,03-10-19,VIDEO Our Favorite Galaxy Fold Features galaxyfold 
230,droid_life,01-10-19,Drop Test Confirms Dont Drop the Galaxy Fold
231,droid_life,30-09-19,Verizon Galaxy S9 S9 Getting September Security Patch
232,droid_life,30-09-19,My Galaxy Fold Display is Not Damaged After a Day galaxyfold 
234,droid_life,27-09-19,Verizon Galaxy S8 S8 Note 8 and S10 5G Receive September Security Patch
235,droid_life,27-09-19,Podcast We Have the Galaxy Fold Show kicks off at 1230PM Pacific
236,droid_life,27-09-19,RT  2 Galaxy Folds gt 4 iPhone 11 Pros lol 
237,droid_life,24-09-19,Galaxy S10 Family Picking Up Suite of Note 10 Features in New Update
238,droid_life,23-09-19,Galaxy Fold Arrives This Week in the US galaxyfold 
239,droid_life,20-09-19,We Crushed 8GB Data on Verizon 5G in 1 Minute With a Galaxy Note 10 5G 5G 
240,droid_life,20-09-19,Verizon Galaxy S10 Note 10 Lineups Updated With September Security Patch
241,droid_life,18-09-19,Android 10 beta for Galaxy S10 Galaxy Note 10 reported to launch next month 
242,droid_life,13-09-19,Pixel 4 XL Gets a Galaxy Note 10 Comparison Already pixel4
243,droid_life,11-09-19,5 Reasons the Galaxy Note 10 is Worth Buying
244,droid_life,11-09-19,Second Galaxy arrives for Android 
245,droid_life,10-09-19,Second Galaxy Available for Android Reminds Me a Lot of EVE Online
249,droid_life,05-09-19,Android 10 Update for TMobile Galaxy Note 10 Galaxy S10 Already in Testing
250,droid_life,30-08-19,RT  PSA Public Software Announcement  GalaxyS10 devices getting SW update including bug fixes security updates amp Nigh
251,droid_life,29-08-19,Verizon Galaxy S10 Family Grabs a Fresh Update
252,droid_life,29-08-19,Hole punch wallpapers for your Note 10 are here galaxynote10 
253,droid_life,29-08-19,Our Galaxy Note 10 review galaxynote10 
254,droid_life,28-08-19,Cool Wallpapers to Go With Your GalaxyNote10 Camera Cutout
258,droid_life,26-08-19,PSA Your GalaxyNote10 Doesnt Have a Dead Pixel Thats the Proximity Sensor
260,droid_life,23-08-19,We got a couple Galaxy Note 10 phones We did a podcast about it 
261,droid_life,23-08-19,A Lot of Galaxy Phones on Verizon are Getting Updated With August Security Patch
262,droid_life,23-08-19,VIDEO First 10 things to do with the Galaxy Note 10
263,droid_life,22-08-19,Galaxy Note 10 First 10 Things to Dogalaxynote10
264,droid_life,22-08-19,Last Chance to Get the Galaxy Note 10 150 PreOrder Credit galaxynote10 
265,droid_life,21-08-19,VIDEO Galaxy Note 10 Unboxing
266,droid_life,21-08-19,Verizon Galaxy Note 10 lineup getting updated 
267,droid_life,20-08-19,Verizon Galaxy Note 10 Lineup Already Getting First Update
268,droid_life,19-08-19,Galaxy Note 10 Orders Now Shipping With Wednesday Arrival galaxynote10 
269,droid_life,14-08-19, Galaxy Fold running KitKat Very nice P
270,droid_life,12-08-19,Both DxOMark and DisplayMate are loving the Galaxy Note 10 
271,droid_life,12-08-19,Both DxOMark and DisplayMate Love the Galaxy Note 10
274,droid_life,08-08-19,Handson with the Galaxy Note 10 and Note 10 
276,droid_life,08-08-19,Video Galaxy Note 10 Note 10 First Look
277,droid_life,08-08-19,These are the best deals for the Galaxy Note 10 so far 
278,droid_life,08-08-19,600 off a Galaxy Note 10 aint bad at all 
279,droid_life,08-08-19,All your Galaxy Note 10 specs are right here 
280,droid_life,08-08-19,Galaxy Note 10 is all official now Preorders start at midnight tonight priced starting at 949 
281,droid_life,08-08-19,Poll Buying a Galaxy Note 10 galaxynote10 
282,droid_life,07-08-19,Best Galaxy Note 10 Note 10 and Note 10 5G PreOrder Deals galaxynote10 
283,droid_life,07-08-19,Reserve Your Galaxy Note 10 Now and Save Up to 600 With Eligible TradeIn
286,droid_life,07-08-19,You can watch the Note 10 event right here if you want GalaxyUnpacked 
287,droid_life,06-08-19,Heres a Galaxy Note 10 Note 10 Official Feature Leak galaxynote10 
289,droid_life,05-08-19,Verizon Galaxy S9 S9 and Note 9 Getting Dark Mode Camera Update
292,droid_life,02-08-19,Galaxy Note 10 in some pretty colors 
293,droid_life,01-08-19,This is probably the biggest Galaxy Note 10 leak of all 
294,droid_life,01-08-19,Heres the Galaxy Note 10 in Most of Its Pretty Colors
295,droid_life,01-08-19,Verizons Galaxy S10 Family Grabs Pair of Updates
296,droid_life,01-08-19,The Big Galaxy Note 10 Leak is Here
299,droid_life,29-07-19,Verizons Galaxy Note 10 5G has been tested 
300,droid_life,29-07-19,Verizons Galaxy Note 10 5G has Been Tested GalaxyNote10 
301,droid_life,27-07-19,Hi Galaxy Watch Active 2 
302,droid_life,27-07-19,Dont miss this weeks show We covered the TMoSprint merger Galaxy Note 10 and Pixel 4 
303,droid_life,26-07-19,Heres the Galaxy Watch Active 2 Thanks to the FCC galaxywatchactive2 
304,droid_life,26-07-19,DEAL All Unlocked Galaxy S10 Phones are 400500 Off at Best Buy Today galaxys10 
305,droid_life,26-07-19,Galaxy Note 10 Launch Day is August 23 Reservations Now Open With 600 Off for TradeIns galaxynote10 
306,droid_life,26-07-19,TMobile is done with the Galaxy Fold
307,droid_life,25-07-19,Galaxy Fold is almost ready for its comeback in September
308,droid_life,25-07-19,TMobile Wont Sell the Galaxy Fold
309,droid_life,25-07-19,Galaxy Note 10 5G for Verizon Disclosed Appears to be Limited Time Exclusive
311,droid_life,24-07-19,Verizon Galaxy S7 S7 Edge S8 S8 and Note 8 Get Updated Security Patches
313,droid_life,23-07-19,Galaxy Note 10 Note 10 Specs Reported to Include a Processor Display and Possibly Internal Storage
314,droid_life,22-07-19,Visible Adds WiFi Calling Capability for Galaxy S9 S9
315,droid_life,22-07-19,Here are the US Galaxy Note 10 Network Bands galaxynote10 
316,droid_life,20-07-19,Galaxy Fold aced its latest tests and is ready for launch according to report 
317,droid_life,19-07-19,Report Galaxy Fold Ready for Launch Following Latest Durability Tests
319,droid_life,16-07-19,Expect One UI 20 With Android Q Version 21 With Galaxy S11
320,droid_life,15-07-19,Galaxy S10 S10 now start at 300 off for Prime Day
321,droid_life,14-07-19,DEAL Unlocked Galaxy S10 Line is 200500 Off Right Now galaxys10 
322,droid_life,11-07-19,Galaxy Note 10 Stops at the FCC Dancing the No Headphone Jack Dance galaxynote10 
323,droid_life,11-07-19,Heres the Galaxy Note 10 
325,droid_life,10-07-19,This is the Galaxy Note 10
326,droid_life,02-07-19,Verizon Galaxy S10 S10 and S10e Grab New Updates With Performance Improvements galaxys10 
327,droid_life,02-07-19,We know when the Galaxy Note 10 will be announced
329,droid_life,02-07-19,Invites Rolling Out Galaxy Note 10 Arrives August 7
333,droid_life,28-06-19,Friday Phone Deals Pixel 2 XL for 10mo BOGO Galaxy S10
334,droid_life,28-06-19,Shaky Camera Returns Heres the Galaxy Note 10
335,droid_life,27-06-19,Giveaway Win 1 of 5 mophie Juice Pack Cases for Your Galaxy S10
336,droid_life,27-06-19,mophies 99 Juice Packs are a go for the Galaxy S10 lineup 
337,droid_life,26-06-19,DEAL Get MNML Cases for Pixel 3 Galaxy S10 for 1499 With Code 12 Off
338,droid_life,26-06-19,mophies 99 Juice Packs for Galaxy S10 Lineup Offer Up to 2500mAh in Extra Battery Life
339,droid_life,25-06-19,TMobile to Sell the Galaxy S10 5G in Select Cities on June 28
340,droid_life,21-06-19,Friday Phone Deals Galaxy S10 at 300 Off Pixel 3 XL Up to 220 Off galaxys10 
341,droid_life,21-06-19,Galaxy S7 and Galaxy S7 Edge Drop From Quarterly to Regular Security Updates
342,droid_life,21-06-19,Galaxy Note 10 rumored to feature camera with threestage variable aperture 
343,droid_life,20-06-19,Galaxy Note 10 Could Feature ThreeStage Variable Aperture Camera
346,droid_life,17-06-19,Verizon Galaxy S9 S9 Updated to June Security Patch
349,droid_life,14-06-19,DEAL All Unlocked Galaxy S10 Models are 300 Off at Best Buy galaxys10 
350,droid_life,12-06-19,ATampT Business Customers Can Get the Galaxy S10 5G Starting June 17
351,droid_life,07-06-19,Verizons Galaxy S9 S9 get RCS 
352,droid_life,07-06-19,Galaxy Note 10 renders confirm no headphone jack but weve got buttons galaxynote10 
353,droid_life,06-06-19,Verizons Galaxy S9 S9 Get RCS Support and Proves That RCS is Dumb
354,droid_life,06-06-19,Galaxy Note 10 CAD Renders Detail Headphone JackLess Centered Display Cutout Beast Phone
355,droid_life,05-06-19,Galaxy Home apparently scheduled for launch in Q3 
359,droid_life,03-06-19,DEAL Unlocked 256GB Galaxy S10e is 650 Right Now Others 200 Off Too galaxys10 
360,droid_life,30-05-19,Not Back Galaxy Note 10 Reportedly Ditches Headphone Jack All Buttons galaxynote10 
361,droid_life,28-05-19,Its looking unlikely that the Galaxy Fold will launch in June 
362,droid_life,28-05-19,TMobile Galaxy S8 S8 and Note 8 Updated With May Security Patch
363,droid_life,28-05-19,Report Galaxy Fold Release in June is Unlikely
366,droid_life,22-05-19,Galaxy S10 in Cardinal Red Yes please 
368,droid_life,21-05-19,Mmm Heres the Galaxy S10 in Cardinal Red
369,droid_life,21-05-19,Verizon Galaxy S10 Family Gets May Security Patch Camera Enhancements
370,droid_life,16-05-19,Verizon Galaxy S10 5G now available for purchase instore but there still isnt much of a 5G network to connect to 
371,droid_life,16-05-19,Verizons Galaxy S10 5G is Now Available Without Much of a 5G Network galaxys105g 
372,droid_life,15-05-19,Ill be leaving the Galaxy S10 for the OnePlus 7 Pro 
373,droid_life,14-05-19,Bye Bye Galaxy S10 Hello OnePlus 7 Pro
378,droid_life,08-05-19,DEAL US Unlocked Galaxy S10 S10 and S10e All at Least 100 Off at Amazon galaxys10 
379,droid_life,07-05-19,Verizon Galaxy S10 S10 S10e Updated With April Security Patch
381,droid_life,30-04-19,DEAL Buy Unlocked Galaxy S9 or S9 Get a Free 512GB SD Card and Wireless Charger galaxys9 
383,droid_life,27-04-19,We discussed the Galaxy Fold drama on the DL Show this week 
384,droid_life,26-04-19,Verizon CEO says Galaxy Note 10 will have 5G 
385,droid_life,25-04-19,Galaxy S10 5G is up for preorder for those who are fortunate enough to live near 5G 
386,droid_life,25-04-19,Verizon CEO Galaxy Note 10 Will Have 5G
387,droid_life,25-04-19,Verizons Galaxy S10 5G starts at 1300
388,droid_life,25-04-19,Get Ready for Verizon Galaxy S10 5G PreOrders and Bonuses galaxys105g 
389,droid_life,24-04-19,Galaxy Fold teardown reveals its quite a fragile device 
390,droid_life,24-04-19,We now have specs and pricing for the Galaxy View 2 on ATampT Available this Friday for 37month on ATampT Next 
391,droid_life,24-04-19,Galaxy Fold Gets a Teardown an Accident Waiting to Happen
392,droid_life,23-04-19,ATampT Unveils Galaxy View 2 on YouTube a 173 FHD Display Behemoth
399,droid_life,19-04-19,Bright Night will now be a standalone camera mode on the Galaxy S10 
400,droid_life,18-04-19,If youre buying a Galaxy Fold heres what NOT to do 
401,droid_life,18-04-19,Uh oh Galaxy Fold review units are breaking 
402,droid_life,17-04-19,If You Buy a Galaxy Fold Dont Remove Its Protective Layer galaxyfold 
403,droid_life,17-04-19,Galaxy Fold Review Units are Breaking GalaxyFold 
405,droid_life,16-04-19,Is the Galaxy Fold bad
407,droid_life,15-04-19,Early adopters you can preorder the Galaxy Fold
408,droid_life,15-04-19,Verizon Galaxy Note 9 Receiving April Security Patch
410,droid_life,15-04-19,Galaxy Fold preorders are live galaxyfold 
412,droid_life,12-04-19,Galaxy Fold Reservations are Now Open galaxyfold 
415,droid_life,10-04-19,Galaxy A80 comes with popup flippy camera action 
417,droid_life,10-04-19,Dont know which Galaxy S10 to buy We can help 
418,droid_life,09-04-19,Which Galaxy S10 Should You Buy galaxys10 
419,droid_life,09-04-19,Ready to have your choice in Galaxy Note 10 models
420,droid_life,09-04-19,US unlocked Galaxy S8 S8 and Note 8 grabbed their Pie One UI updates today
421,droid_life,08-04-19,A Smaller Galaxy Note 10 Yes Please galaxynote10 
422,droid_life,08-04-19,US Unlocked Galaxy S8 S8 and Note 8 Now Receiving Pie and One UI Update
423,droid_life,08-04-19,Verizon Galaxy S10 S10 and S10e All Receive New Update
424,droid_life,06-04-19,DEAL Unlocked Galaxy S9 on sale for 499 S9 for 599 100 off 
425,droid_life,05-04-19,TMobile Galaxy Note 8 gets its Pie One UI update 
426,droid_life,05-04-19,DEAL Get an Unlocked Galaxy S9 for 499 Galaxy S9 for 599 100 Off
427,droid_life,05-04-19,TMobile Galaxy Note 8 Pie One UI Update is Here
428,droid_life,05-04-19,Report says Verizons Galaxy S10 5G will go on sale starting April 18 
429,droid_life,05-04-19,VIDEO 5 reasons you should buy the Galaxy S10S10
430,droid_life,04-04-19,Report Verizon Galaxy S10 5G Goes on Sale April 18
431,droid_life,04-04-19,Video 5 Reasons to Buy the Galaxy S10S10
432,droid_life,04-04-19,Verizon Galaxy S8 Note 8 get that Pie and One UI 
433,droid_life,03-04-19,Verizons Galaxy S8 and Note 8 Join the Pie One UI Update Party
435,droid_life,02-04-19,Verizon Galaxy S7 S7 Edge S9 and S9 Receive March Security Patch
436,droid_life,02-04-19,VIDEO 26 minutes worth of cases for the Galaxy S10 
437,droid_life,02-04-19,Galaxy S10 5G availability begins April 5 in South Korea 
438,droid_life,01-04-19,Video Need a Case for Your Galaxy S10 There Are Lots of Options to Choose From
439,droid_life,01-04-19,We Know When You Can Start Buying the Galaxy S10 5G galaxys105g 
440,droid_life,01-04-19,Galaxy S7 is Old so Itll Now Only Get Quarterly Security Updates galaxys7 
441,droid_life,29-03-19,TMobile ATampT Galaxy Note 8 and S8 phones are getting that fresh slice of Pie 
442,droid_life,29-03-19,Fresh Pie Updates for TMobile ATampT Galaxy Note 8 and S8 Phones are Here
443,droid_life,28-03-19,That Energy Ring app now supports the Galaxy S10 too Sweet
444,droid_life,28-03-19,Report says the Galaxy Note 10 may have no physical buttons 
446,droid_life,27-03-19,Report Galaxy Note 10 Coming in August May Have No Physical Buttons
447,droid_life,27-03-19,Here is the Galaxy FoldFolding galaxyfold 
448,droid_life,27-03-19,Energy Ring app turns your Galaxy S10 S10e display cutout into a battery level indicator 
449,droid_life,26-03-19,Sprint Galaxy S8 S8 and Note 8 Updated to Pie
450,droid_life,26-03-19,Energy Ring for Galaxy S10 S10e Brings a Battery Indicator to Your Displays Cutout
453,droid_life,19-03-19,ATampT Galaxy Fold in the wild sports a sweet display crease
456,droid_life,16-03-19,In this weeks podcast we cover our Galaxy S10 reviews and the launch of Android Q
457,droid_life,15-03-19,This collection of wallpapers embrace the Galaxy S10s display cutout 
458,droid_life,15-03-19,Our Galaxy S10e review is up We like it 
460,droid_life,15-03-19,You Need These Wallpapers That Embrace Your GalaxyS10 Display Cutout
462,droid_life,15-03-19,Our Galaxy S10 review is here galaxys10 
463,droid_life,15-03-19,280 off the Galaxy Note 9 right now at Amazon
465,droid_life,14-03-19,DEAL US Unlocked Galaxy Note 9 Down to 719 at Amazon 280 off
466,droid_life,13-03-19,Weve got 20 tips amp tricks for the whole Galaxy S10 family
467,droid_life,12-03-19,20 Galaxy S10 S10 amp S10e Tips and Tricks galaxys10 
468,droid_life,12-03-19,Verizon Galaxy Note 9 Android Pie Update is Ready
469,droid_life,12-03-19,Here are a few Galaxy S10e tricks you may not have known about 
470,droid_life,11-03-19,We have the first 10 things to do with the Galaxy S10 and S10 
471,droid_life,11-03-19,Galaxy S10e Some of Its Cool Sht You May Not Know About galaxys10e 
472,droid_life,11-03-19,Galaxy S10 First 10 Things to Do
473,droid_life,08-03-19,Ankers 10W Fast Wireless Charger at 1299 is Here for Your New GalaxyS10
474,droid_life,08-03-19,Galaxy S10 Owners Treated to 6 Months of Spotify Premium 4 Months of YouTube Premium
476,droid_life,08-03-19,Galaxy S10 preorders are arriving at the door What are your first impressions
477,droid_life,08-03-19,We unbox the Galaxy S10 in Ceramic White
478,droid_life,07-03-19,Your Galaxy S10 PreOrders are Here First Reactions GalaxyS10 
479,droid_life,07-03-19,VIDEO Galaxy S10 Unboxing
480,droid_life,07-03-19,Probably Running Out of Time to Get 550 Off for Trades on Galaxy S10 galaxys10 
481,droid_life,06-03-19,iFixit Tears Down the Galaxy S10 Lineup Finds Self Repairability to be a Nightmare
483,droid_life,06-03-19,Weve got the first 10 things you should do with the Galaxy S10e 
484,droid_life,06-03-19,February patch rolling out to Verizon Galaxy S8 S8 and Note 8 
485,droid_life,05-03-19, Full review for Galaxy S10 will be 855 for sure but not sure about the 10e It will likely be a mi 
486,droid_life,05-03-19,Galaxy S10e First 10 Things to Do
487,droid_life,05-03-19,Verizon Galaxy S8 S8 and Note 8 Receive February Security Patch
488,droid_life,05-03-19,Galaxy S10 receives A grade from DisplayMate 
489,droid_life,05-03-19,Galaxy S10 preorders are shipping out and will hit doorsteps a couple days early
490,droid_life,04-03-19,We unboxed and went handson with the Galaxy S10e last week Its very bright 
491,droid_life,04-03-19,DisplayMate Praises Galaxy S10 Most Color Accurate Display We Have Ever Tested
492,droid_life,04-03-19,Galaxy S10 preorders are shipping early galaxys10 
493,droid_life,02-03-19,We unbox the Galaxy S10e In Canary Yellow Hot 
494,droid_life,02-03-19,TMobile Galaxy Note 9 gets Pie update 
495,droid_life,01-03-19,VIDEO Galaxy S10e Unboxing
496,droid_life,01-03-19,Netflix Certifies Galaxy S10 Lineup for HDR Support
497,droid_life,01-03-19,TMobile Galaxy Note 9 Receiving Pie Update
498,droid_life,28-02-19,Poll Screen Protector or Nah galaxys10 
499,droid_life,28-02-19,Galaxy S10 S10 preorders now come with a 130 gift certificate galaxys10 
500,droid_life,27-02-19,DEAL Galaxy S10 S10 PreOrders Now Include 130 Gift Certificate galaxys10 
501,droid_life,27-02-19,Verizon Galaxy S9 S9 and Moto Z2 Play Updated With February Security Patch
502,droid_life,27-02-19,4 rear cameras on the Galaxy Note 10 Sounds good 
504,droid_life,26-02-19,Galaxy Note 10 Rumored to Sport 4 Rear Cameras Just Like the Galaxy S10 5G
505,droid_life,26-02-19,If Youre Planning to Buy a Galaxy Fold Note That Supplies Will be Limited
508,droid_life,23-02-19,DEAL PreOrder New Galaxy Watch Active Get a Free 60 Wireless Charging Pad galaxywatchactive 
509,droid_life,22-02-19,DxOMarks Galaxy S10 camera ranking makes it sound like an incredible shooter 
510,droid_life,22-02-19,We Investigate Is the Galaxy Fold bad
511,droid_life,22-02-19,Galaxy S10 wallpapers are now downloadable for all to enjoy 
512,droid_life,22-02-19,Galaxy S10 Bixby button is completely remappable right out of the box 
513,droid_life,22-02-19,Buying a Galaxy S10e for 200 seems like a good bargain 
514,droid_life,21-02-19,Galaxy S10 DxOMark Camera Ranking is Really Really Good
515,droid_life,21-02-19,Is the Galaxy Fold Bad galaxyfold 
516,droid_life,21-02-19,Galaxy S10 Wallpapers are Available for Download
517,droid_life,21-02-19,Galaxy S10 Bixby Button is Remappable Out of the Box
518,droid_life,21-02-19,I Went Galaxy S10e Traded in a Galaxy S9 and Will Pay Just 200 galaxys10e 
519,droid_life,21-02-19,Galaxy S10 preorders are opening any minute  here are the prices deals etc galaxys10 
520,droid_life,21-02-19,Poll You buying a Galaxy Fold
521,droid_life,21-02-19,Galaxy S10 early preorder emails going out to those who reserved
522,droid_life,21-02-19,Poll You buying a Galaxy S10 Which one
523,droid_life,21-02-19,We played with the Galaxy S10 family
524,droid_life,21-02-19,The Galaxy Watch and Galaxy Buds
525,droid_life,21-02-19,Galaxy S10 family specs
526,droid_life,21-02-19,The Galaxy S10 galaxys10 
527,droid_life,21-02-19,The Galaxy Fold galaxyfold
528,droid_life,21-02-19,Galaxy S10 Availability Pricing Deals All Carriers Up to 1600 galaxys10 
529,droid_life,21-02-19,Poll Are You Buying a Galaxy Fold
530,droid_life,20-02-19,OMG We Played With the Galaxy S10 Galaxy S10and S10e galaxys10 
531,droid_life,20-02-19,Poll Which GalaxyS10 are You Buying
537,droid_life,20-02-19,GALAXY FOLD
538,droid_life,20-02-19,Galaxy S10 promo videos are here and the phone hasnt been announced yet galaxys10 
541,droid_life,19-02-19,We know of at least 1 screen protector thatll work properly with the Galaxy S10
542,droid_life,19-02-19,Galaxy S10 leaks on Galaxy S10 leaks
543,droid_life,18-02-19,Whitestone Screen Protector 2Pack for Galaxy S10 Costs 60 Doesnt Have Giant Hole
