Unnamed: 0,User,Date,Tweets
544,droid_life,18-02-19,This Galaxy S10 S10 Video Wasnt Supposed to Arrive This Early galaxys10 
545,droid_life,18-02-19,US Unlocked Galaxy S9 S9 Now Receiving Android Pie One UI Update
548,droid_life,15-02-19,Unlocked Galaxy S9 Comes in Last Again With Big Updates
549,droid_life,14-02-19,Our First Look at the Galaxy S10 in Luxurious Ceramic White
550,droid_life,14-02-19,TMobile Galaxy S9 S9 units getting that Pie update once again 
551,droid_life,13-02-19,Haha This Galaxy S10 Screen Protector has a Giant Hole
552,droid_life,13-02-19,TMobile Galaxy S9 Pie update is back and rolling out
554,droid_life,13-02-19,Specs galore for the Galaxy S10 S10 and S10e 
556,droid_life,12-02-19,Galaxy S10 S10 S10e Finalized Specs Reportedly Detailed in Full
557,droid_life,11-02-19,TMobile Galaxy S9 S9 Get Android 9 Pie Update and RCS Universal Profile 10
559,droid_life,07-02-19,Galaxy S10 indisplay fingerprint reader probably confirmed
560,droid_life,07-02-19,Galaxy S10 may have reverse wireless charging and thats not really as cool as you think
561,droid_life,07-02-19,A First Look at the Galaxy S10 InDisplay Fingerprint Reader is Here
562,droid_life,06-02-19,Reverse Wireless Charging in the Galaxy S10OK galaxys10 
563,droid_life,06-02-19,Your Next Galaxy Note S Pen May Double as a Camera
565,droid_life,02-02-19,Heres the Galaxy S10e the lower cost S10 model 
566,droid_life,01-02-19,Verizon Moto G6 G6 Play LG V40 Galaxy Note 8 and RED Hydrogen One Get Security Patches
568,droid_life,01-02-19,Heres the Galaxy S10e the Lower Cost Model
569,droid_life,01-02-19,Highres Galaxy S10 and S10 images are here
570,droid_life,01-02-19,Sprint and ATampT Galaxy S9 phones all got Pie and One UI updates today
571,droid_life,31-01-19,So many GalaxyS10 pics today
572,droid_life,31-01-19,Weve Got a First Galaxy Note 9 Pie Update in the US galaxynote9 
573,droid_life,31-01-19,Heres a HighRes Image of the Galaxy S10 galaxys10 
574,droid_life,31-01-19,Sprint Galaxy S9 Gets Android Pie One UI Update Too galaxys9 
575,droid_life,31-01-19,Verizon Galaxy S9 and S9 get updated with Pie and One UI 
577,droid_life,30-01-19,Verizon Galaxy S9 S9 Now Getting Android Pie and One UI Update galaxys9 
578,droid_life,30-01-19,Galaxy Buds Reported to Launch Alongside Galaxy S10
579,droid_life,30-01-19,You buying the 1TB Galaxy S10
581,droid_life,30-01-19,Galaxy S9 on Xfinity Mobile getting Android Pie One UI update 
583,droid_life,25-01-19,Android Pie Beta Now Open to US Galaxy S8 S8 and Note 8
584,droid_life,25-01-19,This is our best look at the Galaxy S10 and S10 yet 
585,droid_life,24-01-19,A Spicy New Look at the Galaxy S10 and Galaxy S10 galaxys10 
586,droid_life,24-01-19,Blockchain KeyStore spotted in Galaxy S10 software 
587,droid_life,24-01-19,Is a 1500 Galaxy S10 with 5G connectivity DOA
588,droid_life,23-01-19,Haha What Galaxy S10 Leak Reveals a Blockchain KeyStore galaxys10 
589,droid_life,23-01-19,Galaxy S10 With 5G Reported to Cost Over 1500
590,droid_life,23-01-19,Unlocked Galaxy Note 9 is even cheaper now than it was earlier today 270 off
591,droid_life,22-01-19,DEAL US Unlocked Galaxy Note 9 is 754 at Amazon Today 245 Off galaxynote9 
592,droid_life,22-01-19,Heres the Galaxy S10 E Galaxy S10 and Galaxy S10 
593,droid_life,21-01-19,Verizon LG V30 Galaxy S8 and S8 Updated With January Security Patch
594,droid_life,21-01-19,Wow Look at These Galaxy S10 Cases
595,droid_life,17-01-19,DEAL Unlocked Galaxy S9 at 525 is a Good Price galayxs9 
596,droid_life,16-01-19,Galaxy S8 S8 Note 8 One UI Beta Now Open in Select Markets
597,droid_life,15-01-19,Everything we know about the Galaxy S10 and all of its variants in one handy dandy post 
598,droid_life,15-01-19,Reported specs for the Galaxy S10 X are nuts 
602,droid_life,11-01-19,Verizon Galaxy S8 S8 Get December Security Patch
604,droid_life,11-01-19,Galaxy S10 unveiling confirmed for February 20 
607,droid_life,05-01-19,TMobile Galaxy Note 9 Note 8 get RCS Universal Profile 10 support
608,droid_life,04-01-19,TMobile Galaxy Note 9 Note 8 Get RCS Universal Profile 10 Support
609,droid_life,04-01-19,Oh This the Galaxy S10 galaxys10 
611,droid_life,03-01-19,Actual Photo of Galaxy S10 Emerges Hole Punch Notch and All
615,droid_life,21-12-18,Lots of Galaxy Phones on TMobile are Getting Security Patch Updates
617,droid_life,14-12-18,Verizon Galaxy S9 S9 and Note 8 Updated With December Security Patch
619,droid_life,11-12-18,Galaxy Note 9 Getting One UI Beta 2 Update With Lots of Bug Squashing
620,droid_life,11-12-18,Galaxy A8s with InfinityO display is confirmed for China 
622,droid_life,04-12-18,One UI registration opens again for Galaxy Note 9 owners You best hurry
624,droid_life,29-11-18,Galaxy Note 9 owners you get in the One UI beta
626,droid_life,28-11-18,One UI Beta Opened to Limited Number of Galaxy Note 9 Owners
627,droid_life,27-11-18,Amazon is selling Galaxy devices at 200 discount bundled with Amazon Echo devices 
629,droid_life,26-11-18,DEAL Amazon Selling Galaxy S9 S9 Note 9 200 Off With Free Echo 2nd Gen Echo Spot
630,droid_life,21-11-18,Camera Shootout Pixel 3 XL vs OnePlus 6T vs RED Hydrogen One vs Galaxy Note 9 vs Mate 20 Pro
631,droid_life,21-11-18,Ready for a Galaxy S phone with 5G connectivity and 6 cameras Its apparently coming 
632,droid_life,20-11-18,Report Variant of Galaxy S10 to Offer 5G Four Rear Cameras
640,droid_life,13-11-18,Galaxy S10 May Skip the Notch for an InfinityO Display galaxys10 
641,droid_life,13-11-18,Black Friday deals for Google products Galaxy Phones are lookin good
642,droid_life,12-11-18,Verizon Updates Galaxy S9 RED Hydrogen Moto Z and More
643,droid_life,12-11-18,You Buying a Foldable Galaxy F Phone for 1700
644,droid_life,12-11-18,Black Friday 2018 Deals Lookin Great for Pixel 3 Galaxy Phones deals 
1048,droid_life,04-02-19,Instant Tethering Comes to More Chromebooks and Android Devices
0,gizmodo,29-10-19,Samsungs second foldable is a flip phone with a nextgen design 
1,gizmodo,29-10-19,Samsung brings big bright QLED displays to laptops for the first time 
4,gizmodo,28-10-19,Samsungs space selfie satellite plummets from sky onto Michigan horse farm 
6,gizmodo,26-10-19,One month with the Samsung Galaxy Fold Folding is believing
7,gizmodo,26-10-19,A month with the improved Samsung Galaxy Fold and I actually still like it 
8,gizmodo,18-10-19,A bug lets any fingerprint unlock the Galaxy S10 and Note 10 and Samsung blames phone covers 
10,gizmodo,17-10-19,Samsung Galaxy Tab S6 review The last of a dying breed  
11,gizmodo,04-10-19,This Samsung Galaxy Fold stunt filled me with hope and joy  
12,gizmodo,27-09-19,Samsung had to fix one thing with the Galaxy Watch Active2 
14,gizmodo,23-09-19,The Samsung Galaxy Fold finally goes on sale this week again 
16,gizmodo,15-09-19,All the phone companies not named Apple and Samsung that you should care about 
17,gizmodo,13-09-19,Samsung just released a smaller version of its famouslyhuge phone the Galaxy Note 10 Here are the differences be 
20,gizmodo,05-09-19,Can you spot the upgrades on the new Samsung Galaxy Fold  
22,gizmodo,05-09-19,Samsung Galaxy Fold to launch in Korea on Sept 6 no official US release date listed yet  
23,gizmodo,03-09-19,Samsung is supposedly working on a much cooler folding phone  
25,gizmodo,29-08-19,Samsungs first Bixby speaker still isnt out but now theres a mini version 
27,gizmodo,22-08-19,Samsung probably got a lot of wedgies in high school 
29,gizmodo,26-10-19,One month with the improved Galaxy Fold and I actually still like it  
36,gizmodo,12-10-19,Hubble sees our galaxy sucking up a mysterious amount of gas  
44,gizmodo,12-09-19,Galaxy Note 10 Review A smaller Note makes for better handling 
49,gizmodo,26-08-19,Galaxy Note 10 alternate internets and Bernies climate plan best Gizmodo stories of the week 
50,gizmodo,25-08-19,The Galaxy Note 10 is damn near perfect 
51,gizmodo,24-08-19,Should you buy the Galaxy Note 10  
86,gizmodo,15-10-19,Googles budget Chromebook might walk the fine line between high design and great value  
87,gizmodo,15-10-19,Could the Pixelbook Go be the best Chromebook of the year  
88,gizmodo,15-10-19,The Pixelbook Go is a smaller cheaper Googlemade Chromebook  
89,gizmodo,15-10-19,New Pixel phones buds Chromebook Nest products and Stadia pics flashed up on screen No watch madebygoogle 
0,tech2eets,16-10-19, RedmiNote8Pro  uses a 64 MP Samsung ISOCELL Bright GW1 sensor Catch all the live updates 
1,tech2eets,09-10-19,Samsungs GalaxyFold nightmare continues A user has reported that the company logo on the hinge of the folding 
2,tech2eets,08-10-19,If youre interested in purchasing the  Galaxy Fold you can buy it from the official Samsung online s 
3,tech2eets,04-10-19,Priced at Rs 164999 Samsung GalaxyFold is now open for prebooking Here is all you need to know 
4,tech2eets,24-09-19,samsunggalaxys10 series gets Night sight mode for selfies live focus video and more Report 
5,tech2eets,18-09-19, Samsung GalaxyM10s comes in a single variant with 3 GB RAM and 32 GB storage which is priced at Rs 
6,tech2eets,18-09-19, Samsung GalaxyM30s has been announced in two variants  6 GB RAM  128 GB storage priced at Rs 1699 
7,tech2eets,10-09-19,With its 6000 mAh battery the Samsung GalaxyM30s might just be the phone to end all your battery life woes Ther 
8,tech2eets,05-09-19,Samsung launches GalaxyA905G in Korea at a price of 899900 WON which roughly translates to Rs 53000 
9,tech2eets,05-09-19,Samsung confirms that GalaxyFold will be available for purchase in Korea starting tomorrow  
10,tech2eets,03-09-19,Samsungs just launched GalaxyA90 brings 5G support and a topend Snapdragon 855 chipset along with a triple rear 
11,tech2eets,03-09-19,Samsung GalaxyM30s with whopper of a 6000 mAh battery to arrive on 18 September  
12,tech2eets,29-08-19,Samsung Galaxy S11 series leaks hint at another foldable phone and at least three 5G smartphones 
13,tech2eets,27-08-19,The  GalaxyA10S can be purchased across all retail stores eShop Samsung Opera House and all major leadi 
14,tech2eets,19-08-19, is worried that Samsung will benefit from the USChina trade war Report 
15,tech2eets,13-08-19, s camera tests claim that Samsungs GalaxyNote10Plus shoots better photos than the HuaweiP30Pro
16,tech2eets,12-08-19,Samsung just announced a 108 MP image sensor for smartphones
17,tech2eets,08-08-19,Samsungs new SPen is more magic wand than stylus  
18,tech2eets,08-08-19,Samsung just announced that the GalaxyNote10 series will be priced starting Rs 69999 in India Heres a specs com 
19,tech2eets,07-08-19,     That was all from the Samsung Unpacked 2019 event We will send 
20,tech2eets,07-08-19,     The Samsung Galaxy Note 10 starts at a price of 949 whereas the 
21,tech2eets,07-08-19,     The Samsung Galaxy Book S priced at 999 and it will be availabl 
22,tech2eets,07-08-19,     Samsung claims the Galaxy Book S has a battery life of 23 hours
23,tech2eets,07-08-19,    Samsung just announced a new laptop called the Galaxy Book S powered by th 
24,tech2eets,07-08-19,    Samsung DeX can now work with Windows laptops and MacBooks with just a USBC cable
25,tech2eets,07-08-19,   With the tap of a button Samsung users will be able to mirror their screens on 
26,tech2eets,07-08-19,  Samsung is partnering with  for integrated experiences between mobile and laptop dev 
27,tech2eets,07-08-19, Samsung partnered with  so that gamers can communicate with their friends while playing multipl 
28,tech2eets,07-08-19, Samsung is opening the S Pen SDK for developers to implement more functionality Note 10 users will also b 
29,tech2eets,07-08-19,Samsung GalaxyUnpacked event will be held on 8 August at 100 am IST here is how you can watch it live 
30,tech2eets,01-08-19,The 5G variant of the upcoming Samsung GalaxyNote10Plus gets an unofficial release date 
31,tech2eets,01-08-19,From Samsung GalaxyM40 to RedmiY3 here are all the smartphones will be available on discount during the upcoming 
32,tech2eets,01-08-19,Samsung GalaxyA80 is now on sale It comes with a flip camera 3700 mAh battery more Before you make the purcha 
33,tech2eets,30-07-19,Samsung Galaxy Tab S6 might feature an AMOLED display and latest Qualcomm Snapdragon 855 chipset Read more details 
34,tech2eets,25-07-19,Samsung GalaxyA80 with a rotating camera is now open for prebooking on  and the company website 
35,tech2eets,29-10-19,In what is possibly the most unnecessary leak of the year its been suggested that GalaxyS11 will be powered by t 
36,tech2eets,24-10-19, has updated software to fix problems with fingerprint recognition features on GalaxyS10 and 
37,tech2eets,18-10-19, has posted a statement suggesting Galaxy S10 and Note10 users remove the screen protectors and reregiste 
38,tech2eets,17-10-19, is working on a fix that allowed any fingerprint to unlock the Galaxy S10 It uses an indisplay ult 
39,tech2eets,16-10-19, has captured a stunning image of a spiral galaxy NGC 3717 that resides in the Hydra constellation 
40,tech2eets,15-10-19, GalaxyS10 series has reportedly already started receiving OneUI2 in the US
41,tech2eets,14-10-19,iPhoneXR OnePlus7Pro GalaxyNote9 all selling at Rs 42999 at GreatIndianFestival on  
42,tech2eets,14-10-19,AmazonGreatIndianFestival 2019 is live now From iPhonexr to Galaxynote9  here are the best deals that you will 
43,tech2eets,11-10-19, unveiled GalaxyWatchActive2  GalaxyWatch4G  GalaxyTabS6 in India To starting selling today on 
44,tech2eets,11-10-19,From OnePlus7TPro iPhone11Pro  galaxynote10Plus and huaweip30pro  lets see which one is the Flagship King
45,tech2eets,09-10-19,The IMEI manipulation security vulnerability affects the  Galaxy S8 S9 S10 S10e S10 Plus S10 5G 
48,tech2eets,05-10-19,The  GalaxyA20s has been announced in India for a starting price of Rs 11999
50,tech2eets,01-10-19,GalaxyFold is finally arriving in India today Here is all you need to know  
51,tech2eets,30-09-19,You can buy GalaxyFold starting tomorrow Here is all you need to know  
52,tech2eets,30-09-19,From VivoV15Pro to GalaxyA50s here are the best smartphones under 25k to buy in October
53,tech2eets,30-09-19,Astronomers have discovered a 13billionyearold galaxy cluster that is the earliest ever observed
54,tech2eets,30-09-19,  GalaxyNote10Plus impresses with design but doesnt give enough of a reason to upgrade Read all 
55,tech2eets,30-09-19,From Realme2pro to galaxym20  here are the best budgetfriendly smartphones under 10k that you can purchase this 
56,tech2eets,30-09-19,TheBigBillionDays sale is now live From galaxys9 to Asus6Z to Pixel3a  here are the best deals on smartphones 
57,tech2eets,27-09-19,The  GalaxyWatchActive2 is priced at 279 and it is already on sale in the US 
58,tech2eets,26-09-19,You think GalaxyNote10 is heavy on your pocket Rumour has it that  might be working on an affordabl 
59,tech2eets,25-09-19,The  GalaxyA10s features a 62inch HD InfinityV display with a resolution of 720 x 1520 pixels Yo 
60,tech2eets,24-09-19,After a long delay the redesigned GalaxyFold priced at 1980 will finally make its way to the US on 27 Septembe 
61,tech2eets,24-09-19, unveils GalaxyA20s with triple rear camera setup and a 65inch display
63,tech2eets,19-09-19, is going to start rolling out the Android10 beta program for the GalaxyNote10 and GalaxyS10 devi 
64,tech2eets,18-09-19,The newly launched  GalaxyM30s has to compete in an increasingly crowded budget to midrange smartpho 
67,tech2eets,18-09-19, The highlight of the GalaxyA30s is its 6000 mAh battery and a 48 MP triple camera setup 
68,tech2eets,18-09-19, has launched two new Mseries smartphones in India today  galaxym30s and GalaxyM10s 
69,tech2eets,18-09-19, galaxym30s with a 6000 mAh battery and a triple camera setup will launch today Before it goes of 
70,tech2eets,11-09-19,The  GalaxyA50s and GalaxyA30s feature a triple rear camera setup and an indisplay fingerprint sensor 
72,tech2eets,09-09-19,The  GalaxyM30s is about to be announced in India on 18 September 
73,tech2eets,09-09-19,  had started acontest for what looked like the GalaxyA50s through its social media channels sugges 
76,tech2eets,04-09-19,The GalaxyFold will reportedly hit the shelves in the South Korean market on 6 September however  
79,tech2eets,02-09-19, upcoming GalaxyA90 may come with 5G support and a 48 MP triple camera setup 
80,tech2eets,30-08-19,Leaks suggest that upcoming GalaxyA71 and GalaxyA91 might come with  10  
81,tech2eets,30-08-19,Rumour has it that  might release its GalaxyFold in Korea on 6 September
84,tech2eets,27-08-19, has quietly launched the GalaxyA10s in India and it will be available for purchase starting tomorro 
85,tech2eets,26-08-19, is reportedly planning to launch a new smartphone under the Galaxy Mseries which will sport a trip 
86,tech2eets,22-08-19,The  GalaxyA50s and GalaxyA30s are slight upgrades over the Galaxy A50 and Galaxy A30 launched earlier
87,tech2eets,21-08-19,avengers fan  s got your back Marvelthemed cases are coming to GalaxyNote10  
88,tech2eets,14-08-19,Its official  GalaxyNote10 will launch in India on 20 August 
89,tech2eets,14-08-19,ICYMI the supermassive blackhole at the heart of our Milky Way galaxy Sagittarius A emitted a mysterious flas 
90,tech2eets,13-08-19,A strange flash of light was seen by astronomers from the blackhole are at the heart of our Milky Way galaxy 
92,tech2eets,09-08-19,The  Galaxy A70s will have specs similar to the Galaxy A70
93,tech2eets,08-08-19,GalaxyNote10 and GalaxyNote10Plus prebookings have started in India and will go on till 22 August Here is how 
95,tech2eets,08-08-19, benefitted the most from  troubles this past year With the brand new GalaxyNote10 its 
96,tech2eets,08-08-19,The new S Pen enables a lot of unique features on  Galaxy Note 10 series
97,tech2eets,07-08-19,The  Unpacked 2019 event showcased a new Galaxy Book S laptop powered by  Snapdragon 8cx process 
102,tech2eets,07-08-19,  With reverse charging the Galaxy Watch Active 2 can be charged with the Note 10 Its priced a 
103,tech2eets,07-08-19, The new S Pen will be compatible with more devices including the newly announced Galaxy Tab S6
104,tech2eets,07-08-19, The Galaxy Note 10 and Note 10 Plus are official 
105,tech2eets,07-08-19,The  Galaxy Unpacked 2019 has begun where the company could be launching the Galaxy Note 10 Stay tuned for updates
107,tech2eets,07-08-19,A few more hours to go for the GalaxyUnpacked event to kick off But before that here is a wrap of all the design 
108,tech2eets,07-08-19,Hours ahead of the official GalaxyUnpacked launch variants and pricing of the GalaxyNote10 smartphones have lea 
109,tech2eets,06-08-19,With just a day to go for the launch of the  GalaxyNote10Plus  points out the improvemen 
110,tech2eets,05-08-19,  brand new GalaxyWatchActive2 brings back bezel control without a rotating physical bezel 
111,tech2eets,04-08-19, may unveil the Exynos 9825 chipset on 7 AugustGalaxyUnpacked 
116,tech2eets,30-07-19,Recent leaks suggest that GalaxyNote10 might hit the retail stores on 23 August  
117,tech2eets,28-07-19,It appears  in an effort to compete with GalaxyFold had rushed its signature product the MateX 
118,tech2eets,28-07-19,This new colour variant for the  Galaxy Buds will be called Aura Glow and it will come in a silver case
119,tech2eets,26-07-19,A new colour variant of the GalaxyNote10 series has leaked and its a gorgeous gradient of white blue purple and 
121,tech2eets,25-07-19,The  GalaxyA10s is said to be powered by an Exynos chipset with a clock speed of 16GHz 
122,tech2eets,23-07-19,Are we finally going to see the  GalaxyFold launch soon 
123,tech2eets,18-07-19,  has officially taken the wraps off the Galaxy A80 smartphone in India and has priced the deviceRs 4799 
151,tech2eets,06-08-19,Next are the Acer Helios 300 and 700 The Helios series packs  RTX graphics cards in the MaxQ desi 
152,tech2eets,22-07-19, to unveil its S series in India on 7 August expected to launch VivoS1 
0,TechCrunch,30-10-19,Samsung ramps up its B2B partner and developer efforts  by  
1,TechCrunch,29-10-19,Samsung teases a clamshell foldable form factor  by  
2,TechCrunch,29-10-19,Samsungs new laptops charge phones with their touchpad  by  
3,TechCrunch,17-10-19,Samsung confirms glaring S10 fingerprint reader flaw promises fix  by  
4,TechCrunch,14-10-19,Samsung opens Android 10 One UI beta ahead of final launch  by  
5,TechCrunch,13-10-19,Samsungs Galaxy Fold concierge service is live in the US for those who need it  by  
6,TechCrunch,12-10-19,Samsungs Galaxy Watch Active 2 is a solid smartwatch for Android users  by  
7,TechCrunch,11-10-19,Life with the Samsung Galaxy Fold  by  
8,TechCrunch,02-10-19,Samsung pulls the plug on Chinese smartphone production  by  
9,TechCrunch,28-09-19,Samsungs new rebooted Galaxy arrives this week with one job it just needs to not break 
10,TechCrunch,24-09-19,Samsung Galaxy Fold take two  by  
11,TechCrunch,23-09-19,Five months later Samsungs Galaxy Fold arrives this week  by  
12,TechCrunch,16-09-19,Samsungs Galaxy Tab S6 combines creative flexibility with great design  by  
13,TechCrunch,05-09-19,After announcing Galaxy Fold release date Samsung cancels older preorders  by  
14,TechCrunch,05-09-19,Samsungs Galaxy Fold arrives in Korea September 6 US in coming weeks  by  
15,TechCrunch,23-08-19,Samsungs Note 10 is available today starting at 949  by  
16,TechCrunch,16-08-19,Samsung Galaxy Note 10 review  by  
21,TechCrunch,27-09-19,The Galaxy Fold is now available for purchase in the US 
22,TechCrunch,27-09-19,The Galaxy Fold is now available for purchase in the US  by  
23,TechCrunch,26-09-19,My Galaxy Fold display is damaged after a day  by  
