,0,neg,neu,pos,net
0,[' RedmiNote8Pro  uses a 64 MP Samsung ISOCELL Bright GW1 sensor Catch all the live updates '],0,0.838,0.162,-0.162
1,['Samsungs GalaxyFold nightmare continues A user has reported that the company logo on the hinge of the folding '],0,1,0,0
2,['If youre interested in purchasing the  Galaxy Fold you can buy it from the official Samsung online s '],0,0.863,0.137,-0.137
3,['Priced at Rs 164999 Samsung GalaxyFold is now open for prebooking Here is all you need to know '],0,1,0,0
4,['samsunggalaxys10 series gets Night sight mode for selfies live focus video and more Report '],0,1,0,0
5,[' Samsung GalaxyM10s comes in a single variant with 3 GB RAM and 32 GB storage which is priced at Rs '],0,1,0,0
6,[' Samsung GalaxyM30s has been announced in two variants  6 GB RAM  128 GB storage priced at Rs 1699 '],0,1,0,0
7,['With its 6000 mAh battery the Samsung GalaxyM30s might just be the phone to end all your battery life woes Ther '],0.121,0.879,0,0.121
8,['Samsung launches GalaxyA905G in Korea at a price of 899900 WON which roughly translates to Rs 53000 '],0,0.783,0.217,-0.217
9,['Samsung confirms that GalaxyFold will be available for purchase in Korea starting tomorrow  '],0,1,0,0
10,['Samsungs just launched GalaxyA90 brings 5G support and a topend Snapdragon 855 chipset along with a triple rear '],0,0.781,0.219,-0.219
11,['Samsung GalaxyM30s with whopper of a 6000 mAh battery to arrive on 18 September  '],0,1,0,0
12,['Samsung Galaxy S11 series leaks hint at another foldable phone and at least three 5G smartphones '],0,1,0,0
13,['The  GalaxyA10S can be purchased across all retail stores eShop Samsung Opera House and all major leadi '],0,1,0,0
14,[' is worried that Samsung will benefit from the USChina trade war Report '],0.303,0.547,0.149,0.154
15,[' s camera tests claim that Samsungs GalaxyNote10Plus shoots better photos than the HuaweiP30Pro'],0,0.805,0.195,-0.195
16,['Samsung just announced a 108 MP image sensor for smartphones'],0,1,0,0
17,['Samsungs new SPen is more magic wand than stylus  '],0,1,0,0
18,['Samsung just announced that the GalaxyNote10 series will be priced starting Rs 69999 in India Heres a specs com '],0,1,0,0
19,['     That was all from the Samsung Unpacked 2019 event We will send '],0,1,0,0
20,['     The Samsung Galaxy Note 10 starts at a price of 949 whereas the '],0,1,0,0
21,['     The Samsung Galaxy Book S priced at 999 and it will be availabl '],0,1,0,0
22,['     Samsung claims the Galaxy Book S has a battery life of 23 hours'],0,1,0,0
23,['    Samsung just announced a new laptop called the Galaxy Book S powered by th '],0,1,0,0
24,['    Samsung DeX can now work with Windows laptops and MacBooks with just a USBC cable'],0,1,0,0
25,['   With the tap of a button Samsung users will be able to mirror their screens on '],0,1,0,0
26,['  Samsung is partnering with  for integrated experiences between mobile and laptop dev '],0,1,0,0
27,[' Samsung partnered with  so that gamers can communicate with their friends while playing multipl '],0,0.741,0.259,-0.259
28,[' Samsung is opening the S Pen SDK for developers to implement more functionality Note 10 users will also b '],0,1,0,0
29,['Samsung GalaxyUnpacked event will be held on 8 August at 100 am IST here is how you can watch it live '],0,1,0,0
30,['The 5G variant of the upcoming Samsung GalaxyNote10Plus gets an unofficial release date '],0,1,0,0
31,['From Samsung GalaxyM40 to RedmiY3 here are all the smartphones will be available on discount during the upcoming '],0,1,0,0
32,['Samsung GalaxyA80 is now on sale It comes with a flip camera 3700 mAh battery more Before you make the purcha '],0,1,0,0
33,['Samsung Galaxy Tab S6 might feature an AMOLED display and latest Qualcomm Snapdragon 855 chipset Read more details '],0,1,0,0
34,['Samsung GalaxyA80 with a rotating camera is now open for prebooking on  and the company website '],0,1,0,0
35,['In what is possibly the most unnecessary leak of the year its been suggested that GalaxyS11 will be powered by t '],0.118,0.882,0,0.118
36,[' has updated software to fix problems with fingerprint recognition features on GalaxyS10 and '],0.162,0.838,0,0.162
37,[' has posted a statement suggesting Galaxy S10 and Note10 users remove the screen protectors and reregiste '],0,1,0,0
38,[' is working on a fix that allowed any fingerprint to unlock the Galaxy S10 It uses an indisplay ult '],0,1,0,0
39,[' has captured a stunning image of a spiral galaxy NGC 3717 that resides in the Hydra constellation '],0,0.86,0.14,-0.14
40,[' GalaxyS10 series has reportedly already started receiving OneUI2 in the US'],0,1,0,0
41,['iPhoneXR OnePlus7Pro GalaxyNote9 all selling at Rs 42999 at GreatIndianFestival on  '],0,1,0,0
42,['AmazonGreatIndianFestival 2019 is live now From iPhonexr to Galaxynote9  here are the best deals that you will '],0,0.802,0.198,-0.198
43,[' unveiled GalaxyWatchActive2  GalaxyWatch4G  GalaxyTabS6 in India To starting selling today on '],0,1,0,0
44,['From OnePlus7TPro iPhone11Pro  galaxynote10Plus and huaweip30pro  lets see which one is the Flagship King'],0,0.903,0.097,-0.097
45,['The IMEI manipulation security vulnerability affects the  Galaxy S8 S9 S10 S10e S10 Plus S10 5G '],0.2,0.683,0.117,0.083
46,['The  GalaxyA20s has been announced in India for a starting price of Rs 11999'],0,1,0,0
47,['GalaxyFold is finally arriving in India today Here is all you need to know  '],0,1,0,0
48,['You can buy GalaxyFold starting tomorrow Here is all you need to know  '],0,1,0,0
49,['From VivoV15Pro to GalaxyA50s here are the best smartphones under 25k to buy in October'],0,0.769,0.231,-0.231
50,['Astronomers have discovered a 13billionyearold galaxy cluster that is the earliest ever observed'],0,1,0,0
51,['  GalaxyNote10Plus impresses with design but doesnt give enough of a reason to upgrade Read all '],0,0.88,0.12,-0.12
52,['From Realme2pro to galaxym20  here are the best budgetfriendly smartphones under 10k that you can purchase this '],0,0.802,0.198,-0.198
53,['TheBigBillionDays sale is now live From galaxys9 to Asus6Z to Pixel3a  here are the best deals on smartphones '],0,0.811,0.189,-0.189
54,['The  GalaxyWatchActive2 is priced at 279 and it is already on sale in the US '],0,1,0,0
55,['You think GalaxyNote10 is heavy on your pocket Rumour has it that  might be working on an affordabl '],0,1,0,0
56,['The  GalaxyA10s features a 62inch HD InfinityV display with a resolution of 720 x 1520 pixels Yo '],0,1,0,0
57,['After a long delay the redesigned GalaxyFold priced at 1980 will finally make its way to the US on 27 Septembe '],0.103,0.897,0,0.103
58,[' unveils GalaxyA20s with triple rear camera setup and a 65inch display'],0,1,0,0
59,[' is going to start rolling out the Android10 beta program for the GalaxyNote10 and GalaxyS10 devi '],0,1,0,0
60,['The newly launched  GalaxyM30s has to compete in an increasingly crowded budget to midrange smartpho '],0,0.909,0.091,-0.091
61,[' The highlight of the GalaxyA30s is its 6000 mAh battery and a 48 MP triple camera setup '],0,0.876,0.124,-0.124
62,[' has launched two new Mseries smartphones in India today  galaxym30s and GalaxyM10s '],0,0.897,0.103,-0.103
63,[' galaxym30s with a 6000 mAh battery and a triple camera setup will launch today Before it goes of '],0,1,0,0
64,['The  GalaxyA50s and GalaxyA30s feature a triple rear camera setup and an indisplay fingerprint sensor '],0,1,0,0
65,['The  GalaxyM30s is about to be announced in India on 18 September '],0,1,0,0
66,['  had started acontest for what looked like the GalaxyA50s through its social media channels sugges '],0,0.865,0.135,-0.135
67,['The GalaxyFold will reportedly hit the shelves in the South Korean market on 6 September however  '],0,1,0,0
68,[' upcoming GalaxyA90 may come with 5G support and a 48 MP triple camera setup '],0,0.838,0.162,-0.162
69,['Leaks suggest that upcoming GalaxyA71 and GalaxyA91 might come with  10  '],0,1,0,0
70,['Rumour has it that  might release its GalaxyFold in Korea on 6 September'],0,1,0,0
71,[' has quietly launched the GalaxyA10s in India and it will be available for purchase starting tomorro '],0,0.919,0.081,-0.081
72,[' is reportedly planning to launch a new smartphone under the Galaxy Mseries which will sport a trip '],0,1,0,0
73,['The  GalaxyA50s and GalaxyA30s are slight upgrades over the Galaxy A50 and Galaxy A30 launched earlier'],0,0.909,0.091,-0.091
74,['avengers fan  s got your back Marvelthemed cases are coming to GalaxyNote10  '],0,0.827,0.173,-0.173
75,['Its official  GalaxyNote10 will launch in India on 20 August '],0,1,0,0
76,['ICYMI the supermassive blackhole at the heart of our Milky Way galaxy Sagittarius A emitted a mysterious flas '],0,1,0,0
77,['A strange flash of light was seen by astronomers from the blackhole are at the heart of our Milky Way galaxy '],0.079,0.921,0,0.079
78,['The  Galaxy A70s will have specs similar to the Galaxy A70'],0,1,0,0
79,['GalaxyNote10 and GalaxyNote10Plus prebookings have started in India and will go on till 22 August Here is how '],0,1,0,0
80,[' benefitted the most from  troubles this past year With the brand new GalaxyNote10 its '],0.164,0.701,0.135,0.029
81,['The new S Pen enables a lot of unique features on  Galaxy Note 10 series'],0,1,0,0
82,['The  Unpacked 2019 event showcased a new Galaxy Book S laptop powered by  Snapdragon 8cx process '],0,1,0,0
83,['  With reverse charging the Galaxy Watch Active 2 can be charged with the Note 10 Its priced a '],0.088,0.78,0.132,-0.044
84,[' The new S Pen will be compatible with more devices including the newly announced Galaxy Tab S6'],0,1,0,0
85,[' The Galaxy Note 10 and Note 10 Plus are official '],0,1,0,0
86,['The  Galaxy Unpacked 2019 has begun where the company could be launching the Galaxy Note 10 Stay tuned for updates'],0,1,0,0
87,['A few more hours to go for the GalaxyUnpacked event to kick off But before that here is a wrap of all the design '],0,1,0,0
88,['Hours ahead of the official GalaxyUnpacked launch variants and pricing of the GalaxyNote10 smartphones have lea '],0,1,0,0
89,['With just a day to go for the launch of the  GalaxyNote10Plus  points out the improvemen '],0,1,0,0
90,['  brand new GalaxyWatchActive2 brings back bezel control without a rotating physical bezel '],0,1,0,0
91,[' may unveil the Exynos 9825 chipset on 7 AugustGalaxyUnpacked '],0,1,0,0
92,['Recent leaks suggest that GalaxyNote10 might hit the retail stores on 23 August  '],0,1,0,0
93,['It appears  in an effort to compete with GalaxyFold had rushed its signature product the MateX '],0,1,0,0
94,['This new colour variant for the  Galaxy Buds will be called Aura Glow and it will come in a silver case'],0,1,0,0
95,['A new colour variant of the GalaxyNote10 series has leaked and its a gorgeous gradient of white blue purple and '],0.095,0.741,0.165,-0.07
96,['The  GalaxyA10s is said to be powered by an Exynos chipset with a clock speed of 16GHz '],0,1,0,0
97,['Are we finally going to see the  GalaxyFold launch soon '],0,1,0,0
98,['  has officially taken the wraps off the Galaxy A80 smartphone in India and has priced the deviceRs 4799 '],0,1,0,0
99,['Next are the Acer Helios 300 and 700 The Helios series packs  RTX graphics cards in the MaxQ desi '],0,1,0,0
100,[' to unveil its S series in India on 7 August expected to launch VivoS1 '],0,1,0,0
101,,,,,
