,date,open,high,low,close,adj_close,volume,Stockname,Open_USD,High_USD,Low_USD,Close_USD,Adj_Close_USD
791,7/2/2018,46500,47150,45500,45550,44792.49609,13112253,samsungtech15-19,41.50824085,42.08846357,40.61559051,40.66022303,39.9840369
792,7/3/2018,45750,46450,45750,46150,45382.51563,10959655,samsungtech15-19,41.11286371,41.74191299,41.11286371,41.47232044,40.78262689
793,7/4/2018,46700,47050,46050,46250,45480.85156,8776763,samsungtech15-19,41.78307716,42.09622656,41.20151399,41.3804565,40.69228972
794,7/5/2018,46100,46550,45600,45950,45185.83984,7039773,samsungtech15-19,41.23391237,41.6364126,40.78668989,41.09974562,40.41624642
795,7/6/2018,45500,45850,44650,44900,44153.30469,17843706,samsungtech15-19,40.69218564,41.00520245,39.93200195,40.15558539,39.48779057
796,7/9/2018,45500,46100,45200,45600,44841.66016,11602464,samsungtech15-19,40.95027789,41.49028155,40.68027606,41.0402785,40.35776801
797,7/10/2018,46200,46550,46100,46300,45530.01953,10528665,samsungtech15-19,41.35168841,41.66495877,41.26218259,41.44119423,40.7520169
798,7/11/2018,46400,46450,45400,46000,45235.01172,11224077,samsungtech15-19,41.29190776,41.33640335,40.40199595,40.93594303,40.25517093
799,7/12/2018,45900,46250,45450,45500,44743.32813,11828104,samsungtech15-19,40.76907019,41.07994545,40.36937342,40.41378417,39.74169684
800,7/13/2018,45800,46500,45750,46500,45726.69531,11543389,samsungtech15-19,40.4068652,41.02443737,40.3627529,41.02443737,40.34219243
801,7/16/2018,46800,46800,46000,46050,45284.17969,7678719,samsungtech15-19,41.5234721,41.5234721,40.81366916,40.85803184,40.17855495
802,7/17/2018,46150,46200,45600,45850,45087.50781,8892953,samsungtech15-19,40.93852909,40.98288286,40.45063763,40.67240648,39.99601842
803,7/18/2018,46700,47200,46450,46550,45775.86328,10952645,samsungtech15-19,41.17375887,41.6145914,40.9533426,41.0415091,40.3589798
804,7/19/2018,47050,47200,46600,46900,46120.04297,9880128,samsungtech15-19,41.28293001,41.41454402,40.88808795,41.15131599,40.4669608
805,7/20/2018,47000,47600,46700,47450,46660.89844,10474547,samsungtech15-19,41.46713943,41.99650717,41.20245556,41.86416524,41.16795706
806,7/23/2018,47100,47200,46150,46500,45726.69531,10823782,samsungtech15-19,41.52327778,41.6114376,40.68575943,40.99431882,40.31257476
807,7/24/2018,46350,46600,45950,46150,45382.51563,8261363,samsungtech15-19,41.07757126,41.29913313,40.72307226,40.90032176,40.22014066
808,7/25/2018,46250,46550,45900,46150,45382.51563,7222471,samsungtech15-19,41.19427492,41.46148102,40.88253446,41.10520621,40.42161784
809,7/26/2018,46100,47000,46000,46900,46120.04297,7374946,samsungtech15-19,41.17238646,41.97618576,41.08307542,41.88687472,41.19028704
810,7/27/2018,46450,47000,46450,46900,46120.04297,4762460,samsungtech15-19,41.53126875,42.02302758,41.53126875,41.93361688,41.23625187
811,7/30/2018,46550,46800,46350,46500,45726.69531,5723035,samsungtech15-19,41.64581658,41.86947833,41.46688719,41.60108423,40.90924953
812,7/31/2018,46200,46450,46000,46250,45480.85156,8033607,samsungtech15-19,41.30159431,41.52508779,41.12279953,41.34629301,40.65869438
813,8/1/2018,46050,46850,46050,46550,45775.86328,7484499,samsungtech15-19,41.19632859,41.91200857,41.19632859,41.64362858,40.95108589
814,8/2/2018,46550,46800,45500,45550,44792.49609,8560924,samsungtech15-19,41.19472165,41.41596075,40.2655174,40.30976522,39.63940727
815,8/3/2018,45850,45900,45450,45750,44989.16797,8274944,samsungtech15-19,40.7721315,40.81659402,40.41643133,40.68320646,40.00663626
816,8/6/2018,46150,46150,45750,45800,45038.33594,6771979,samsungtech15-19,41.00067346,41.00067346,40.64530467,40.68972577,40.01304669
817,8/7/2018,46300,46750,45900,46700,45923.37109,9058174,samsungtech15-19,41.34100372,41.74280613,40.98384602,41.69816142,41.00471393
818,8/8/2018,47000,47000,46550,46800,46021.70703,6429338,samsungtech15-19,41.94450862,41.94450862,41.54291226,41.76602135,41.07144441
819,8/9/2018,47000,47050,46450,46900,46120.04297,12010886,samsungtech15-19,41.97676479,42.02142092,41.48554733,41.88745252,41.19085523
820,8/10/2018,46150,46400,44850,45400,44644.98828,16670643,samsungtech15-19,40.87190191,41.09330983,39.72058073,40.20767815,39.53901586
821,8/13/2018,44950,45100,44650,45050,44300.80859,9803831,samsungtech15-19,39.59650282,39.72863798,39.3322325,39.68459292,39.02462941
822,8/14/2018,44850,45400,44850,45150,44399.14844,6409259,samsungtech15-19,39.76053941,40.24812685,39.76053941,40.02649619,39.3608493
823,8/16/2018,43800,44650,43700,44250,43514.11719,10088229,samsungtech15-19,38.76860559,39.52096438,38.68009279,39.16691318,38.51556272
824,8/17/2018,44050,44400,44050,44100,43366.60938,6808747,samsungtech15-19,39.1283044,39.43919899,39.1283044,39.17271792,38.52126885
825,8/20/2018,43500,44200,43500,43850,43120.76563,7289124,samsungtech15-19,38.75898228,39.38269004,38.75898228,39.07083616,38.42108025
826,8/21/2018,43700,44900,43700,44800,44054.96875,9520270,samsungtech15-19,39.03100661,40.10279626,39.03100661,40.01348046,39.3480498
827,8/22/2018,45150,46200,44900,46100,45333.34766,11641656,samsungtech15-19,40.37587282,41.31484661,40.15230763,41.22542053,40.53983344
828,8/23/2018,46150,46200,45700,46200,45431.6875,6730918,samsungtech15-19,41.11335641,41.1578996,40.71246778,41.1578996,40.47343794
829,8/24/2018,45900,46400,45550,46150,45382.51563,6582535,samsungtech15-19,41.15483477,41.60314451,40.84101794,41.37898964,40.69084819
830,8/27/2018,46100,46550,46000,46300,45530.01953,5263782,samsungtech15-19,41.4305591,41.83497887,41.34068804,41.61030122,40.9183116
831,8/28/2018,46800,46950,46300,46550,45775.86328,7365976,samsungtech15-19,42.32955116,42.4652228,41.87731237,42.10343176,41.40324245
832,8/29/2018,46750,46800,46400,46800,46021.70703,5572374,samsungtech15-19,41.95471303,41.99958438,41.64061358,41.99958438,41.30112324
833,8/30/2018,46950,47950,46700,47650,46857.57031,12193231,samsungtech15-19,42.30649002,43.20758672,42.08121585,42.93725771,42.22320193
834,8/31/2018,47100,48450,47000,48450,47644.26953,13577454,samsungtech15-19,42.15054036,43.35867687,42.06104877,43.35867687,42.63761583
835,9/3/2018,48200,48300,47300,47450,46660.89844,8595084,samsungtech15-19,43.34132173,43.43124148,42.53204393,42.66692357,41.95736538
836,9/4/2018,47550,47800,47200,47650,46857.57031,6791255,samsungtech15-19,42.5478164,42.7715168,42.23463583,42.63729656,41.9282292
837,9/5/2018,47300,47450,46400,46600,45825.03125,9139998,samsungtech15-19,42.14876707,42.28243124,41.34678207,41.52500096,40.83443062
838,9/6/2018,46200,46400,45800,46100,45333.34766,9040553,samsungtech15-19,41.1946105,41.37294215,40.83794721,41.10544468,40.42185281
839,9/7/2018,44500,45200,44400,44900,44153.30469,18285508,samsungtech15-19,39.63495058,40.25842171,39.54588327,39.9912198,39.32615841
840,9/10/2018,45450,45550,45000,45500,44743.32813,9979838,samsungtech15-19,40.25304059,40.34160614,39.85449563,40.29732336,39.62717279
841,9/11/2018,45550,45900,45050,45050,44300.80859,9865790,samsungtech15-19,40.36287841,40.67302127,39.91981717,39.91981717,39.25594183
842,9/12/2018,44900,45100,44500,44550,43809.125,12995269,samsungtech15-19,39.78724462,39.96447065,39.43279255,39.47709906,38.82058737
843,9/13/2018,44550,44750,44000,44050,43317.4375,18277942,samsungtech15-19,39.73282267,39.91119673,39.24229399,39.28688751,38.63353676
844,9/14/2018,45000,45850,44900,45850,45087.50781,12446344,samsungtech15-19,40.21660181,40.97624873,40.12723158,40.97624873,40.29480773
845,9/17/2018,45550,45800,44900,45150,44399.14844,8123384,samsungtech15-19,40.49004532,40.71227389,39.91225104,40.13447961,39.46703694
846,9/18/2018,44950,45900,44700,45500,44743.32813,9987090,samsungtech15-19,39.97993704,40.82489678,39.75757921,40.46912426,39.79611661
847,9/19/2018,46000,46200,45700,46150,45382.51563,9367454,samsungtech15-19,41.0069073,41.1851982,40.73947095,41.14062548,40.45644808
848,9/20/2018,46850,47600,46400,47250,46464.22266,13536966,samsungtech15-19,41.87826784,42.54867767,41.47602193,42.23581975,41.53342927
849,9/21/2018,46550,47550,46550,47400,46611.73047,14476906,samsungtech15-19,41.70779552,42.60377394,41.70779552,42.46937718,41.76310469
850,9/27/2018,46950,47500,46450,47500,47061.53906,15804586,samsungtech15-19,42.22117113,42.71577484,41.77153139,42.71577484,42.32147592
851,9/28/2018,47250,47250,46300,46450,46021.23047,11270515,samsungtech15-19,42.54061832,42.54061832,41.6853043,41.82035388,41.43431957
852,10/1/2018,46450,46800,45800,46350,45922.15234,6354983,samsungtech15-19,41.78541421,42.10026663,41.20068829,41.69545638,41.31057389
853,10/2/2018,46450,46700,45700,45700,45278.15234,6607188,samsungtech15-19,41.54700043,41.77061185,40.8761662,40.8761662,40.49884639
854,10/4/2018,45150,45600,44700,44700,44287.38281,11865327,samsungtech15-19,40.00056229,40.39923899,39.60188559,39.60188559,39.23632812
855,10/5/2018,44800,45500,44550,44700,44287.38281,10544165,samsungtech15-19,39.70520089,40.32559465,39.48363169,39.61657321,39.25088016
856,10/8/2018,44200,45200,44200,44950,44535.07422,6759464,samsungtech15-19,38.88253102,39.76222629,38.88253102,39.54230247,39.17729423
857,10/10/2018,45250,45500,44500,45300,44881.84375,10341349,samsungtech15-19,39.79162684,40.01147008,39.13209711,39.83559549,39.46788019
858,10/11/2018,44000,44650,43100,43100,42702.15234,19324537,samsungtech15-19,38.56288332,39.13256228,37.77409707,37.77409707,37.42541178
859,10/12/2018,43200,44650,43200,44000,43593.84375,12640906,samsungtech15-19,38.190434,39.47228884,38.190434,38.89766426,38.53860677
860,10/15/2018,44050,44050,43350,43800,43395.69141,7434522,samsungtech15-19,39.01339467,39.01339467,38.39343153,38.79197926,38.43389866
861,10/16/2018,43700,44150,43350,43600,43197.53906,6825677,samsungtech15-19,38.89270462,39.29320158,38.58120699,38.8037053,38.44551778
862,10/17/2018,44150,44500,44000,44150,43742.46094,8306193,samsungtech15-19,39.17332318,39.48387047,39.04023148,39.17332318,38.81172274
863,10/18/2018,43950,44450,43700,44050,43643.38281,8347725,samsungtech15-19,38.70075772,39.14103938,38.48061689,38.78881405,38.43076187
864,10/19/2018,43900,44150,43450,43900,43494.76953,7842520,samsungtech15-19,38.84955752,39.07079646,38.45132743,38.84955752,38.49094649
865,10/22/2018,43450,43950,43200,43550,43148,8357648,samsungtech15-19,38.39433404,38.83615606,38.17342303,38.48269844,38.12747353
866,10/23/2018,43300,43450,42550,43050,42652.61328,9531231,samsungtech15-19,38.06046822,38.19231741,37.40122223,37.84071955,37.49141875
867,10/24/2018,43050,43100,42250,42550,42157.23047,13522825,samsungtech15-19,37.97362429,38.01772838,37.2679588,37.53258336,37.18612848
868,10/25/2018,40600,41550,40550,41000,40621.53906,19338170,samsungtech15-19,35.75205184,36.58861463,35.70802222,36.1042888,35.77101897
869,10/26/2018,41100,41300,40400,41000,40621.53906,14413864,samsungtech15-19,35.91849233,36.09327818,35.30674185,35.8310994,35.50035132
870,10/29/2018,40850,41950,40550,41400,41017.84375,14460521,samsungtech15-19,35.83565345,36.8006282,35.57247851,36.31814083,35.98289434
871,10/30/2018,41400,43000,41000,42350,41959.07422,14205190,samsungtech15-19,36.32974512,37.73379324,35.97873309,37.16339869,36.82034956
872,10/31/2018,42900,43350,41700,42400,42008.61328,17621480,samsungtech15-19,37.60686237,38.00133994,36.55492216,37.16855395,36.82545776
873,11/1/2018,42450,42950,42150,42150,41760.92188,13423132,samsungtech15-19,37.61630629,38.05937233,37.35046667,37.35046667,37.00569207
874,11/2/2018,43050,44250,42800,44150,43742.46094,16517112,samsungtech15-19,38.51140842,39.58489716,38.28776494,39.49543976,39.13086594
875,11/5/2018,43750,43800,42900,43800,43395.69141,9426777,samsungtech15-19,38.90272705,38.94718731,38.14690264,38.94718731,38.58767402
876,11/6/2018,43750,43800,42950,43750,43346.15234,7713625,samsungtech15-19,39.03310173,39.07771098,38.31935358,39.03310173,38.67279483
877,11/7/2018,43600,44500,43400,44000,43593.84375,11553998,samsungtech15-19,38.93746939,39.74122449,38.75885714,39.29469388,38.93197148
878,11/8/2018,44900,45050,44050,44050,43643.38281,12617397,samsungtech15-19,40.20265229,40.33695959,39.44157758,39.44157758,39.07749986
879,11/9/2018,44450,44850,43900,44300,43891.07422,7318500,samsungtech15-19,39.4386559,39.79355944,38.95066353,39.30556707,38.94274405
880,11/12/2018,43850,45250,43700,45200,44782.76953,8552566,samsungtech15-19,38.58780817,39.81980205,38.45580883,39.77580227,39.40864128
881,11/13/2018,43900,44500,43400,44500,44089.23047,9311126,samsungtech15-19,38.70607809,39.23509055,38.26523438,39.23509055,38.87292022
882,11/14/2018,44500,44500,43800,44100,43692.92188,6783344,samsungtech15-19,39.30564244,39.30564244,38.68735143,38.95233329,38.59277223
883,11/15/2018,44050,44350,43500,44250,43841.53906,5864067,samsungtech15-19,38.9662869,39.23166457,38.47976119,39.14320535,38.78188398
884,11/16/2018,44600,44750,43700,44000,43593.84375,7777124,samsungtech15-19,39.41670042,39.5492678,38.62129615,38.88643091,38.52747711
885,11/19/2018,44050,44250,43450,43650,43247.07422,7538720,samsungtech15-19,39.0919247,39.26941357,38.55945807,38.73694695,38.37937273
886,11/20/2018,42450,43000,42100,42800,42404.92188,9420664,samsungtech15-19,37.64258595,38.13029908,37.33222305,37.95294885,37.60261288
887,11/21/2018,41800,42300,41800,42100,41711.38281,10769589,samsungtech15-19,37.05314438,37.49636381,37.05314438,37.31907603,36.97459065
888,11/22/2018,42000,42650,42000,42450,42058.15234,5970796,samsungtech15-19,37.19784701,37.77352797,37.19784701,37.59639537,37.24935038
889,11/23/2018,42450,42600,41900,42400,42008.61328,5192638,samsungtech15-19,37.49697701,37.62947516,37.01115045,37.45281096,37.10709084
890,11/26/2018,42150,42800,42100,42600,42206.76953,6613009,samsungtech15-19,37.36370977,37.93989983,37.31938745,37.76261058,37.4140329
891,11/27/2018,42900,43100,42500,43050,42652.61328,8367091,samsungtech15-19,37.99113488,38.16824972,37.63690518,38.12397101,37.77205557
892,11/28/2018,42800,43200,42750,43150,42751.69141,6943099,samsungtech15-19,37.93447645,38.28900427,37.89016047,38.24468829,37.8916596
893,11/29/2018,43850,43850,42900,43150,42751.69141,8473511,samsungtech15-19,39.14484897,39.14484897,38.29678497,38.5199597,38.16439004
894,11/30/2018,43450,44000,41750,41850,41463.69141,19775519,samsungtech15-19,38.73885828,39.22922357,37.22318373,37.31234106,36.96791865
895,12/3/2018,42750,43400,42400,43250,42850.76953,12110702,samsungtech15-19,38.43443559,39.01881883,38.1197677,38.88396116,38.52503255
896,12/4/2018,42650,42900,41900,42150,41760.92188,14347746,samsungtech15-19,38.58671018,38.81289253,37.9081631,38.13434546,37.78233504
897,12/5/2018,40900,41750,40850,41450,41067.38281,12631983,samsungtech15-19,36.72748124,37.4907663,36.68258211,37.22137157,36.87778806
898,12/6/2018,40600,41100,40450,40500,40126.15234,14251826,samsungtech15-19,36.20107931,36.64690541,36.06733148,36.11191409,35.77857201
899,12/7/2018,40900,41400,40850,40950,40572,11433083,samsungtech15-19,36.3716909,36.8163326,36.32722673,36.41615507,36.08000594
900,12/10/2018,40450,40650,40000,40200,39828.92188,14892263,samsungtech15-19,35.89669649,36.07418325,35.49735129,35.67483805,35.34553079
901,12/11/2018,40600,40700,40200,40250,39878.46094,10638766,samsungtech15-19,35.97556398,36.06417375,35.62112493,35.66542981,35.33620993
902,12/12/2018,40250,40700,40150,40450,40076.61328,12024279,samsungtech15-19,35.66057847,36.05926817,35.57198076,35.83777389,35.50696181
903,12/13/2018,40650,40750,40000,40000,39630.76953,26254646,samsungtech15-19,36.15248013,36.24141612,35.5743962,35.5743962,35.24601742
904,12/14/2018,40200,40200,38700,38950,38590.46094,19671783,samsungtech15-19,35.43724662,35.43724662,34.11496129,34.33534218,34.01840003
905,12/17/2018,38650,39600,38650,39150,38788.61328,11532968,samsungtech15-19,34.18548054,35.02574461,34.18548054,34.62772479,34.30808239
906,12/18/2018,38300,39200,38300,38900,38540.92188,11042101,samsungtech15-19,33.92681901,34.72405497,33.92681901,34.45830965,34.14023189
907,12/19/2018,38900,39350,38850,39100,38739.07422,9942037,samsungtech15-19,34.54714998,34.94679567,34.5027449,34.72477029,34.40423154
908,12/20/2018,38600,39100,38500,38650,38293.23047,11937617,samsungtech15-19,34.40585667,34.85152838,34.31672232,34.45042384,34.13241966
909,12/21/2018,38200,38650,38100,38650,38293.23047,14947080,samsungtech15-19,33.99168947,34.39211513,33.90270599,34.39211513,34.07464919
910,12/24/2018,38500,39050,38300,38800,38441.84375,9729530,samsungtech15-19,34.21662343,34.70543234,34.03887474,34.48324647,34.16493744
911,12/26/2018,38400,38750,38300,38350,37996,12707675,samsungtech15-19,34.18612615,34.49771844,34.09709978,34.14161296,33.82645961
912,12/27/2018,38700,38800,38100,38250,38250,10510643,samsungtech15-19,34.4827778,34.57188058,33.94816109,34.08181526,34.08181526
913,12/28/2018,38250,38900,38200,38700,38700,9900267,samsungtech15-19,34.24516356,34.82710752,34.20039864,34.64804784,34.64804784
914,1/2/2019,39400,39400,38550,38750,38750,7847664,samsungtech15-19,35.12200044,35.12200044,34.36429231,34.54257657,34.54257657
915,1/3/2019,38300,38550,37450,37600,37600,12471493,samsungtech15-19,33.97737595,34.19916039,33.22330886,33.35637953,33.35637953
916,1/4/2019,37450,37600,36850,37450,37450,14108958,samsungtech15-19,33.38537522,33.51909501,32.85049604,33.38537522,33.38537522
917,1/7/2019,38000,38900,37800,38750,38750,12748997,samsungtech15-19,33.94684463,34.75084885,33.76817703,34.61684814,34.61684814
918,1/8/2019,38000,39200,37950,38100,38100,12756554,samsungtech15-19,33.73531375,34.80063944,33.69092518,33.82409089,33.82409089
919,1/9/2019,38650,39600,38300,39600,39600,17452708,samsungtech15-19,34.47668125,35.32410292,34.16447327,35.32410292,35.32410292
920,1/10/2019,40000,40150,39600,39800,39800,14731699,samsungtech15-19,35.79407931,35.92830711,35.43613852,35.61510892,35.61510892
921,1/11/2019,40350,40550,39950,40500,40500,11661063,samsungtech15-19,36.09765661,36.27657932,35.73981119,36.23184865,36.23184865
922,1/14/2019,40450,40700,39850,40050,40050,11984996,samsungtech15-19,36.0174675,36.24007237,35.48321582,35.66129972,35.66129972
923,1/15/2019,40050,41100,39850,41100,41100,11492756,samsungtech15-19,35.65381918,36.5885635,35.47577264,36.5885635,36.5885635
924,1/16/2019,41150,41450,40700,41450,41450,8491595,samsungtech15-19,36.66082715,36.92809928,36.25991896,36.92809928,36.92809928
925,1/17/2019,41700,42100,41450,41950,41950,11736903,samsungtech15-19,37.10631852,37.46225443,36.88385858,37.32877846,37.32877846
926,1/18/2019,42000,42400,41950,42300,42300,11029256,samsungtech15-19,37.44996989,37.80663627,37.40538659,37.71746968,37.71746968
927,1/21/2019,42700,42750,41900,42750,42750,11355701,samsungtech15-19,37.74427796,37.788475,37.03712521,37.788475,37.788475
928,1/22/2019,42750,42850,41850,42150,42150,9964356,samsungtech15-19,37.77979716,37.86817096,36.98443301,37.24955439,37.24955439
929,1/23/2019,41350,42250,41350,42000,42000,11071079,samsungtech15-19,36.66345164,37.46144696,36.66345164,37.23978159,37.23978159
930,1/24/2019,43050,43100,42350,43050,43050,14747623,samsungtech15-19,38.10784199,38.15210197,37.48820228,38.10784199,38.10784199
931,1/25/2019,44300,44750,43750,44750,44750,22789395,samsungtech15-19,39.54989889,39.9516473,39.05887306,39.9516473,39.9516473
932,1/28/2019,45000,45500,44600,45050,45050,17998914,samsungtech15-19,40.22877813,40.67576455,39.87118899,40.27347677,40.27347677
933,1/29/2019,45050,45500,44350,45500,45500,16215017,samsungtech15-19,40.28443147,40.68682867,39.65848026,40.68682867,40.68682867
934,1/30/2019,44800,46400,44800,46400,46400,17505980,samsungtech15-19,40.06472715,41.49561026,40.06472715,41.49561026,41.49561026
935,1/31/2019,46650,47050,46150,46150,46150,21621145,samsungtech15-19,41.94768234,42.30736236,41.49808231,41.49808231,41.49808231
936,2/1/2019,46650,46950,46250,46350,46350,13832454,samsungtech15-19,41.76302358,42.03159608,41.40492691,41.49445108,41.49445108
937,2/7/2019,46800,47100,46200,46200,46200,15872001,samsungtech15-19,41.60008148,41.86674867,41.06674711,41.06674711,41.06674711
938,2/8/2019,45700,45700,44650,44800,44800,12689196,samsungtech15-19,40.70082263,40.70082263,39.76568338,39.8992747,39.8992747
939,2/11/2019,44500,45000,44250,45000,45000,11125044,samsungtech15-19,39.54506522,39.9893918,39.32290193,39.9893918,39.9893918
940,2/12/2019,44650,46250,44650,46050,46050,13184367,samsungtech15-19,39.73798287,41.16196434,39.73798287,40.98396666,40.98396666
941,2/13/2019,46400,46700,46000,46200,46200,11299738,samsungtech15-19,41.30330709,41.57035433,40.94724409,41.12527559,41.12527559
942,2/14/2019,46600,47500,46150,47500,47500,17259341,samsungtech15-19,41.33288203,42.13115657,40.93374476,42.13115657,42.13115657
943,2/15/2019,46750,46850,45650,46050,46050,10554643,samsungtech15-19,41.47141777,41.56012668,40.4956197,40.85045536,40.85045536
944,2/18/2019,46500,46850,45850,46200,46200,8183728,samsungtech15-19,41.30383985,41.61472897,40.72647435,41.03736346,41.03736346
945,2/19/2019,45850,46150,45450,45950,45950,6741395,samsungtech15-19,40.66194739,40.92800157,40.30720848,40.75063212,40.75063212
946,2/20/2019,46750,47100,46500,46900,46900,11506720,samsungtech15-19,41.63729809,41.94902118,41.41463874,41.7708937,41.7708937
947,2/21/2019,46500,47200,46200,46950,46950,8694009,samsungtech15-19,41.32411299,41.94619641,41.05750581,41.72402376,41.72402376
